,Week,Team,Player,Slot,Pos,Status,Proj,Actual
0,1,1,Alvin Kamara,2,RB,ACTIVE,21.168969965000002,23.900000000000002
1,1,1,Travis Kelce,6,TE,ACTIVE,16.695729236000002,11.8
2,1,1,Antonio Brown,20,Bench,ACTIVE,0.0,0.0
3,1,1,T.Y. Hilton,4,WR,ACTIVE,12.778991723,28.700000000000003
4,1,1,Brandin Cooks,4,WR,ACTIVE,14.4448739558,5.9
5,1,1,Marlon Mack,2,RB,ACTIVE,11.048374284,25.400000000000002
6,1,1,Calvin Ridley,4,WR,QUESTIONABLE,11.473387047600001,16.4
7,1,1,Derrius Guice,20,Bench,ACTIVE,12.716159191,6.8
8,1,1,Carson Wentz,0,QB,QUESTIONABLE,19.252510704000002,25.02
9,1,1,Greg Zuerlein,17,K,ACTIVE,8.850359823,14.0
10,1,1,Courtland Sutton,20,Bench,ACTIVE,10.270137750000002,19.0
11,1,1,Emmanuel Sanders,20,Bench,ACTIVE,11.967789206199997,19.6
12,1,1,Broncos D/ST,16,Def,NA,6.387916346999999,-1.0
13,1,1,Matt Breida,20,Bench,ACTIVE,10.676773924999999,3.7
14,1,1,Tyrell Williams,23,Flex,QUESTIONABLE,12.449865289,22.5
15,1,2,Saquon Barkley,2,RB,ACTIVE,23.115309344000003,17.9
16,1,2,Melvin Gordon,20,Bench,ACTIVE,0.0,0.0
17,1,2,Mike Evans,4,WR,QUESTIONABLE,15.970178675,4.800000000000001
18,1,2,Julian Edelman,4,WR,QUESTIONABLE,16.3783064643,16.380000000000003
19,1,2,Aaron Jones,2,RB,ACTIVE,12.515832916,4.9
20,1,2,Tyler Lockett,4,WR,ACTIVE,12.711331242000002,11.4
21,1,2,DJ Moore,23,Flex,QUESTIONABLE,13.0054759258,12.600000000000001
22,1,2,Baker Mayfield,0,QB,ACTIVE,16.5818363087,9.4
23,1,2,Hunter Henry,6,TE,ACTIVE,9.973743067,10.0
24,1,2,Tarik Cohen,20,Bench,ACTIVE,11.224650223000001,12.9
25,1,2,Robby Anderson,20,Bench,ACTIVE,11.4139816439,5.300000000000001
26,1,2,Will Fuller V,20,Bench,QUESTIONABLE,9.371417284000001,8.9
27,1,2,Justin Tucker,17,K,ACTIVE,9.188039148000001,11.0
28,1,2,James Washington,20,Bench,ACTIVE,9.096815221,7.1000000000000005
29,1,2,Rams D/ST,16,Def,NA,5.360821408,9.0
30,1,3,Le'Veon Bell,2,RB,ACTIVE,15.869068654000001,23.2
31,1,3,Zach Ertz,6,TE,QUESTIONABLE,13.174507136,10.4
32,1,3,Derrick Henry,20,Bench,ACTIVE,13.800856158999999,28.9
33,1,3,Sony Michel,23,Flex,ACTIVE,11.883758334,1.4000000000000001
34,1,3,Jarvis Landry,4,WR,QUESTIONABLE,11.439377167900002,11.7
35,1,3,Bears D/ST,16,Def,NA,7.452470389,11.0
36,1,3,Austin Ekeler,2,RB,ACTIVE,15.941498371,39.400000000000006
37,1,3,Harrison Butker,17,K,ACTIVE,8.55210729,17.0
38,1,3,Austin Hooper,20,Bench,ACTIVE,9.3281575482,16.7
39,1,3,Tom Brady,20,Bench,ACTIVE,18.217252347,25.64
40,1,3,Allen Robinson II,4,WR,ACTIVE,12.871781834,17.200000000000003
41,1,3,Deshaun Watson,0,QB,ACTIVE,21.472903705999997,30.72
42,1,3,Drew Brees,20,Bench,ACTIVE,18.527284889700002,20.8
43,1,3,Tyreek Hill,4,WR,ACTIVE,17.293652672799997,4.1
44,1,3,James White,20,Bench,ACTIVE,13.946106435,13.2
45,1,4,DeAndre Hopkins,4,WR,QUESTIONABLE,19.708130214,31.1
46,1,4,Ezekiel Elliott,2,RB,ACTIVE,21.358941569,13.3
47,1,4,Keenan Allen,4,WR,ACTIVE,15.9350595261,26.3
48,1,4,Dalvin Cook,2,RB,ACTIVE,16.58289751,26.0
49,1,4,Kenny Golladay,4,WR,ACTIVE,13.994063941699999,14.2
50,1,4,O.J. Howard,6,TE,ACTIVE,10.321463142,5.2
51,1,4,A.J. Green,20,Bench,QUESTIONABLE,0.0,0.0
52,1,4,Josh Gordon,20,Bench,OUT,12.702891195,16.3
53,1,4,Russell Wilson,0,QB,ACTIVE,18.188465750000002,16.6
54,1,4,Tevin Coleman,20,Bench,ACTIVE,11.655203211,7.600000000000001
55,1,4,Jared Goff,20,Bench,ACTIVE,17.2441300371,9.440000000000001
56,1,4,Stephen Gostkowski,17,K,QUESTIONABLE,8.335949909,16.0
57,1,4,Keke Coutee,20,Bench,ACTIVE,7.415387510400001,0.0
58,1,4,Leonard Fournette,23,Flex,QUESTIONABLE,17.448394424,11.400000000000002
59,1,4,Saints D/ST,16,Def,NA,6.791116378,4.0
60,1,5,James Conner,2,RB,QUESTIONABLE,15.23473426,10.5
61,1,5,Julio Jones,4,WR,ACTIVE,16.8534972319,15.1
62,1,5,Adam Thielen,4,WR,ACTIVE,15.272118359199998,13.3
63,1,5,Josh Jacobs,23,Flex,QUESTIONABLE,15.641104302,24.3
64,1,5,Robert Woods,4,WR,ACTIVE,13.400926861099999,16.6
65,1,5,Mark Ingram II,2,RB,ACTIVE,14.348674559999997,22.700000000000003
66,1,5,Mike Williams,20,Bench,ACTIVE,12.6707992318,4.9
67,1,5,Evan Engram,6,TE,QUESTIONABLE,11.9676820396,28.6
68,1,5,David Montgomery,20,Bench,ACTIVE,11.130663292999998,5.5
69,1,5,Cam Newton,20,Bench,QUESTIONABLE,18.493309009,5.36
70,1,5,Jaguars D/ST,16,Def,NA,4.559513675,-8.0
71,1,5,Jake Elliott,17,K,ACTIVE,8.148878106,6.0
72,1,5,Lamar Jackson,0,QB,ACTIVE,18.852493907000003,33.56
73,1,5,Donte Moncrief,20,Bench,ACTIVE,9.860879987999999,3.7
74,1,5,Justin Jackson,20,Bench,ACTIVE,9.032645726,7.1000000000000005
75,1,6,Todd Gurley II,2,RB,ACTIVE,16.979200933999998,11.100000000000001
76,1,6,Michael Thomas,4,WR,ACTIVE,18.515716792000003,22.3
77,1,6,Patrick Mahomes,0,QB,ACTIVE,19.907314699,27.32
78,1,6,Amari Cooper,4,WR,ACTIVE,15.069220243400002,22.6
79,1,6,Cooper Kupp,4,WR,ACTIVE,12.589364008,11.600000000000001
80,1,6,Chris Carson,2,RB,QUESTIONABLE,15.637184675,24.0
81,1,6,Sammy Watkins,20,Bench,ACTIVE,10.717115397699999,46.8
82,1,6,Jared Cook,6,TE,ACTIVE,10.679145775000002,5.7
83,1,6,Bills D/ST,16,Def,NA,6.655091970999999,12.0
84,1,6,Miles Sanders,20,Bench,QUESTIONABLE,10.253761781,3.7
85,1,6,Wil Lutz,17,K,ACTIVE,9.567419632,14.0
86,1,6,Devonta Freeman,23,Flex,ACTIVE,14.335962946,4.1000000000000005
87,1,6,Kenyan Drake,20,Bench,ACTIVE,13.131430247,4.7
88,1,6,Devin Singletary,20,Bench,ACTIVE,10.116021825,14.8
89,1,6,Albert Wilson,20,Bench,ACTIVE,8.5148007327,3.4000000000000004
90,1,7,Christian McCaffrey,2,RB,ACTIVE,20.959282922000003,42.9
91,1,7,JuJu Smith-Schuster,4,WR,ACTIVE,18.039474586,13.8
92,1,7,Kerryon Johnson,23,Flex,ACTIVE,14.968090783000003,8.200000000000001
93,1,7,Tyler Boyd,4,WR,ACTIVE,14.1355637949,14.3
94,1,7,Vance McDonald,6,TE,ACTIVE,9.575599203,6.0
95,1,7,Matt Ryan,20,Bench,ACTIVE,17.5558978004,18.560000000000002
96,1,7,Sterling Shepard,20,Bench,ACTIVE,13.8786587976,10.2
97,1,7,Marvin Jones Jr.,20,Bench,QUESTIONABLE,12.188846924,10.0
98,1,7,Eagles D/ST,16,Def,NA,8.107981258,0.0
99,1,7,Stefon Diggs,20,Bench,ACTIVE,14.331195488,5.7
100,1,7,Duke Johnson,20,Bench,ACTIVE,12.313012123,13.0
101,1,7,Robbie Gould,17,K,ACTIVE,7.9852082310000005,11.0
102,1,7,Kyler Murray,0,QB,ACTIVE,17.883930577999998,21.62
103,1,7,Joe Mixon,2,RB,ACTIVE,16.231848105,3.7
104,1,7,Odell Beckham Jr.,4,WR,QUESTIONABLE,16.2875372455,14.100000000000001
105,1,8,David Johnson,2,RB,ACTIVE,19.411101584000004,25.700000000000003
106,1,8,Davante Adams,4,WR,ACTIVE,16.944905000000002,7.6
107,1,8,Nick Chubb,2,RB,ACTIVE,17.655834067,11.5
108,1,8,George Kittle,6,TE,ACTIVE,14.889676217999998,13.4
109,1,8,Damien Williams,23,Flex,ACTIVE,12.186201061999999,18.5
110,1,8,Chris Godwin,4,WR,QUESTIONABLE,12.59416925,14.3
111,1,8,Alshon Jeffery,20,Bench,QUESTIONABLE,12.220765912000001,22.1
112,1,8,Aaron Rodgers,0,QB,ACTIVE,15.944781335999998,12.920000000000002
113,1,8,Phillip Lindsay,20,Bench,QUESTIONABLE,11.870687790000002,10.600000000000001
114,1,8,Christian Kirk,20,Bench,ACTIVE,10.338802065600001,10.4
115,1,8,Dede Westbrook,4,WR,ACTIVE,12.533759862999998,14.2
116,1,8,Ka'imi Fairbairn,17,K,ACTIVE,8.702349347,4.0
117,1,8,Vikings D/ST,16,Def,NA,4.710992034,16.0
118,1,8,Michael Gallup,20,Bench,ACTIVE,10.025585721,22.8
119,1,8,LeSean McCoy,20,Bench,ACTIVE,5.1217352325,10.3
120,2,1,Alvin Kamara,2,RB,ACTIVE,20.831770348000003,7.0
121,2,1,Travis Kelce,6,TE,ACTIVE,20.136662433999998,23.700000000000003
122,2,1,Antonio Brown,4,WR,ACTIVE,13.295201381999998,16.1
123,2,1,T.Y. Hilton,4,WR,ACTIVE,13.342860080000003,14.3
124,2,1,Brandin Cooks,4,WR,ACTIVE,14.374831336400002,16.6
125,2,1,Marlon Mack,2,RB,ACTIVE,13.105331906,8.3
126,2,1,Calvin Ridley,20,Bench,QUESTIONABLE,12.521611156399999,24.5
127,2,1,Carson Wentz,0,QB,QUESTIONABLE,20.084051547,17.54
128,2,1,Greg Zuerlein,17,K,ACTIVE,9.552016739,9.0
129,2,1,Courtland Sutton,20,Bench,ACTIVE,11.364838339,8.0
130,2,1,Emmanuel Sanders,20,Bench,ACTIVE,10.6670846403,28.8
131,2,1,Matt Breida,20,Bench,ACTIVE,12.74031163,14.200000000000001
132,2,1,Tyrell Williams,23,Flex,QUESTIONABLE,14.794147071000001,15.600000000000001
133,2,1,Texans D/ST,16,Def,NA,8.603956333,12.0
134,2,1,Chris Thompson,20,Bench,ACTIVE,11.624174305999999,10.100000000000001
135,2,2,Saquon Barkley,2,RB,ACTIVE,23.028357559,22.500000000000004
136,2,2,Melvin Gordon,20,Bench,ACTIVE,0.0,0.0
137,2,2,Mike Evans,4,WR,QUESTIONABLE,14.019683288,10.100000000000001
138,2,2,Julian Edelman,4,WR,QUESTIONABLE,13.8003693567,9.2
139,2,2,Aaron Jones,2,RB,ACTIVE,14.21299489,25.0
140,2,2,Tyler Lockett,23,Flex,ACTIVE,12.074937621700002,17.9
141,2,2,DJ Moore,4,WR,QUESTIONABLE,13.0508605373,17.9
142,2,2,Baker Mayfield,20,Bench,ACTIVE,17.7778331736,15.0
143,2,2,Tarik Cohen,20,Bench,ACTIVE,11.235898653000001,4.5
144,2,2,Justin Tucker,17,K,ACTIVE,9.548998216000001,13.0
145,2,2,Jamison Crowder,20,Bench,ACTIVE,11.909170786799999,8.0
146,2,2,Dak Prescott,0,QB,ACTIVE,19.462384585000002,27.659999999999997
147,2,2,Marquise Brown,20,Bench,QUESTIONABLE,8.707622675000001,16.6
148,2,2,Delanie Walker,6,TE,QUESTIONABLE,9.126807917999999,7.9
149,2,2,Cowboys D/ST,16,Def,NA,7.738624553,3.0
150,2,3,Le'Veon Bell,20,Bench,ACTIVE,19.124411305000002,20.900000000000002
151,2,3,Zach Ertz,6,TE,QUESTIONABLE,14.519917026,17.2
152,2,3,Derrick Henry,2,RB,ACTIVE,15.319959148000002,17.400000000000002
153,2,3,Sony Michel,23,Flex,ACTIVE,11.968553161,12.3
154,2,3,Jarvis Landry,4,WR,QUESTIONABLE,11.905117945399999,6.2
155,2,3,Bears D/ST,16,Def,NA,6.048523467000001,5.0
156,2,3,Austin Ekeler,2,RB,ACTIVE,16.789621910000005,23.3
157,2,3,Harrison Butker,17,K,ACTIVE,9.082494206,4.0
158,2,3,Tom Brady,0,QB,ACTIVE,19.995238294099998,24.66
159,2,3,Allen Robinson II,4,WR,ACTIVE,12.815590617,8.100000000000001
160,2,3,Deshaun Watson,20,Bench,ACTIVE,18.676715675,12.86
161,2,3,Tyreek Hill,20,Bench,ACTIVE,0.0,0.0
162,2,3,James White,20,Bench,ACTIVE,12.207303143999999,11.9
163,2,3,DeSean Jackson,4,WR,ACTIVE,11.716223531100002,0.0
164,2,3,Jimmy Graham,20,Bench,ACTIVE,8.315459717,0.0
165,2,4,DeAndre Hopkins,4,WR,QUESTIONABLE,15.97145123,9.0
166,2,4,Ezekiel Elliott,2,RB,ACTIVE,21.697060164000003,20.0
167,2,4,Keenan Allen,4,WR,ACTIVE,18.3898028518,17.8
168,2,4,Dalvin Cook,2,RB,ACTIVE,15.903669794999999,28.099999999999998
169,2,4,Kenny Golladay,4,WR,ACTIVE,12.393973239,25.700000000000003
170,2,4,O.J. Howard,6,TE,ACTIVE,8.450672377999998,0.0
171,2,4,A.J. Green,20,Bench,QUESTIONABLE,0.0,0.0
172,2,4,Josh Gordon,20,Bench,OUT,11.589730865,3.9000000000000004
173,2,4,Russell Wilson,0,QB,ACTIVE,17.879610561,24.2
174,2,4,Stephen Gostkowski,17,K,QUESTIONABLE,8.182540561000001,6.0
175,2,4,Leonard Fournette,23,Flex,QUESTIONABLE,15.583707274,12.7
176,2,4,Ravens D/ST,16,Def,NA,9.538708694,5.0
177,2,4,Darren Waller,20,Bench,QUESTIONABLE,11.391620026,12.3
178,2,4,Danny Amendola,20,Bench,ACTIVE,9.4033775315,0.0
179,2,4,Drew Brees,20,Bench,ACTIVE,17.0164522983,-0.48
180,2,5,James Conner,2,RB,QUESTIONABLE,16.954790162000002,13.5
181,2,5,Julio Jones,4,WR,ACTIVE,19.132007059000003,27.6
182,2,5,Adam Thielen,4,WR,ACTIVE,15.362609969000001,12.5
183,2,5,Josh Jacobs,23,Flex,QUESTIONABLE,16.705936523000002,9.9
184,2,5,Robert Woods,4,WR,ACTIVE,14.424464042500002,6.2
185,2,5,Mark Ingram II,2,RB,ACTIVE,12.827068136000001,9.7
186,2,5,Mike Williams,20,Bench,ACTIVE,9.9709293138,11.3
187,2,5,Evan Engram,6,TE,QUESTIONABLE,12.629873858500002,10.8
188,2,5,David Montgomery,20,Bench,ACTIVE,9.995138243,13.799999999999999
189,2,5,Cam Newton,20,Bench,QUESTIONABLE,19.030975859,11.32
190,2,5,Jaguars D/ST,16,Def,NA,6.855366634000001,10.0
191,2,5,Jake Elliott,17,K,ACTIVE,8.403043547000001,7.0
192,2,5,Lamar Jackson,0,QB,ACTIVE,19.894536092000003,30.880000000000003
193,2,5,Justin Jackson,20,Bench,ACTIVE,9.210039426,7.4
194,2,5,John Ross III,20,Bench,ACTIVE,11.587276209899999,21.200000000000003
195,2,6,Todd Gurley II,2,RB,ACTIVE,13.740985384,15.700000000000001
196,2,6,Michael Thomas,4,WR,ACTIVE,18.462936074,18.9
197,2,6,Patrick Mahomes,0,QB,ACTIVE,24.763503267000004,31.619999999999997
198,2,6,Amari Cooper,4,WR,ACTIVE,14.04726632,14.4
199,2,6,Cooper Kupp,20,Bench,ACTIVE,13.1845168129,17.6
200,2,6,Chris Carson,2,RB,QUESTIONABLE,15.233578944000001,9.7
201,2,6,Sammy Watkins,4,WR,ACTIVE,15.6444827543,10.9
202,2,6,Jared Cook,6,TE,ACTIVE,10.481514941,4.5
203,2,6,Bills D/ST,20,Bench,NA,5.980718088,6.0
204,2,6,Miles Sanders,20,Bench,QUESTIONABLE,9.504738565999999,6.700000000000001
205,2,6,Wil Lutz,17,K,ACTIVE,7.869859291999999,12.0
206,2,6,Devonta Freeman,23,Flex,ACTIVE,15.768509144999998,9.4
207,2,6,Devin Singletary,20,Bench,ACTIVE,10.868804861,11.7
208,2,6,Patriots D/ST,16,Def,NA,7.345393583,36.0
209,2,6,John Brown,20,Bench,ACTIVE,10.00093261,14.2
210,2,7,Christian McCaffrey,2,RB,ACTIVE,25.12085851,7.300000000000001
211,2,7,JuJu Smith-Schuster,4,WR,ACTIVE,16.287725085,13.4
212,2,7,Kerryon Johnson,2,RB,ACTIVE,14.518535167000001,16.8
213,2,7,Tyler Boyd,4,WR,ACTIVE,12.862739741800002,22.200000000000003
214,2,7,Matt Ryan,0,QB,ACTIVE,19.2581800994,19.1
215,2,7,Sterling Shepard,20,Bench,ACTIVE,0.0,0.0
216,2,7,Stefon Diggs,23,Flex,ACTIVE,14.6338776675,9.9
217,2,7,Duke Johnson,20,Bench,ACTIVE,11.755089366,3.1
218,2,7,Kyler Murray,20,Bench,ACTIVE,15.324695575,16.36
219,2,7,Joe Mixon,20,Bench,ACTIVE,14.839322041000003,5.7
220,2,7,Odell Beckham Jr.,4,WR,QUESTIONABLE,17.044761357499997,28.1
221,2,7,T.J. Hockenson,6,TE,QUESTIONABLE,9.138019632999999,1.7000000000000002
222,2,7,Larry Fitzgerald,20,Bench,ACTIVE,11.872501044000002,15.4
223,2,7,Panthers D/ST,16,Def,NA,7.079617660999999,7.0
224,2,7,Joey Slye,17,K,ACTIVE,7.6064396709999995,16.0
225,2,8,David Johnson,2,RB,ACTIVE,17.835364303,8.4
226,2,8,Davante Adams,4,WR,ACTIVE,16.217662293,17.6
227,2,8,Nick Chubb,2,RB,ACTIVE,18.529737393,19.8
228,2,8,George Kittle,6,TE,ACTIVE,15.58416001,8.4
229,2,8,Damien Williams,23,Flex,ACTIVE,13.885573442000002,8.600000000000001
230,2,8,Chris Godwin,4,WR,QUESTIONABLE,14.35112271,26.1
231,2,8,Alshon Jeffery,20,Bench,QUESTIONABLE,13.010422222,0.0
232,2,8,Aaron Rodgers,0,QB,ACTIVE,17.147755214,14.36
233,2,8,Phillip Lindsay,20,Bench,QUESTIONABLE,13.088183646999997,10.6
234,2,8,Christian Kirk,20,Bench,ACTIVE,11.2274643158,17.4
235,2,8,Dede Westbrook,20,Bench,ACTIVE,10.8116786765,1.3
236,2,8,Ka'imi Fairbairn,17,K,ACTIVE,9.257032068,7.0
237,2,8,Vikings D/ST,16,Def,NA,5.998254913,6.0
238,2,8,Michael Gallup,4,WR,ACTIVE,10.320334534999999,12.8
239,2,8,LeSean McCoy,20,Bench,ACTIVE,11.649896307,5.300000000000001
240,3,1,Alvin Kamara,2,RB,ACTIVE,19.382671975,37.1
241,3,1,Travis Kelce,6,TE,ACTIVE,18.276439655,15.9
242,3,1,Antonio Brown,20,Bench,ACTIVE,0.0,
243,3,1,T.Y. Hilton,4,WR,ACTIVE,13.288835086,20.5
244,3,1,Brandin Cooks,4,WR,ACTIVE,12.7663328408,20.0
245,3,1,Marlon Mack,2,RB,ACTIVE,13.967378835000003,16.8
246,3,1,Calvin Ridley,4,WR,QUESTIONABLE,12.2712406482,1.6
247,3,1,Greg Zuerlein,17,K,ACTIVE,9.376310512,9.0
248,3,1,Emmanuel Sanders,23,Flex,ACTIVE,13.082233647699999,3.0
249,3,1,Matt Breida,20,Bench,ACTIVE,10.229950148,10.8
250,3,1,Tyrell Williams,20,Bench,QUESTIONABLE,13.054501167000002,11.9
251,3,1,Chris Thompson,20,Bench,ACTIVE,11.649975486,14.8
252,3,1,Terry McLaurin,20,Bench,QUESTIONABLE,11.815380002,19.0
253,3,1,Packers D/ST,16,Def,NA,9.516679581,14.0
254,3,1,Philip Rivers,0,QB,ACTIVE,16.8124894046,19.62
255,3,2,Saquon Barkley,2,RB,ACTIVE,20.729541731,7.7
256,3,2,Melvin Gordon,20,Bench,ACTIVE,0.0,0.0
257,3,2,Mike Evans,4,WR,QUESTIONABLE,13.524683468000001,45.0
258,3,2,Julian Edelman,4,WR,QUESTIONABLE,14.297161424699997,19.2
259,3,2,Aaron Jones,2,RB,ACTIVE,16.953427402,15.3
260,3,2,Tyler Lockett,23,Flex,ACTIVE,13.0931557873,32.4
261,3,2,DJ Moore,20,Bench,QUESTIONABLE,12.8197601028,13.399999999999999
262,3,2,Baker Mayfield,20,Bench,ACTIVE,15.9702814308,9.7
263,3,2,Tarik Cohen,20,Bench,ACTIVE,11.240145362000002,4.4
264,3,2,Justin Tucker,17,K,ACTIVE,8.411170468000002,4.0
265,3,2,Jamison Crowder,20,Bench,ACTIVE,11.625742605300001,4.5
266,3,2,Dak Prescott,0,QB,ACTIVE,21.839718853,22.54
267,3,2,Marquise Brown,4,WR,QUESTIONABLE,12.9497490124,6.9
268,3,2,Cowboys D/ST,16,Def,NA,9.329504629999999,12.0
269,3,2,T.J. Hockenson,6,TE,QUESTIONABLE,9.065036118,1.1
270,3,3,Le'Veon Bell,2,RB,ACTIVE,18.732036616,10.3
271,3,3,Derrick Henry,20,Bench,ACTIVE,14.097339000000002,11.6
272,3,3,Sony Michel,2,RB,ACTIVE,14.8885037713,7.1
273,3,3,Jarvis Landry,4,WR,QUESTIONABLE,11.8150271028,9.2
274,3,3,Bears D/ST,16,Def,NA,8.085670696,21.0
275,3,3,Harrison Butker,17,K,ACTIVE,8.760817245,10.0
276,3,3,Tom Brady,0,QB,ACTIVE,17.728547814000002,20.14
277,3,3,Allen Robinson II,4,WR,ACTIVE,12.658513388000001,12.0
278,3,3,Tyreek Hill,20,Bench,ACTIVE,0.0,0.0
279,3,3,James White,20,Bench,ACTIVE,0.0,0.0
280,3,3,Demarcus Robinson,4,WR,ACTIVE,11.278138568000001,13.3
281,3,3,Vance McDonald,20,Bench,ACTIVE,9.678384383000003,2.0
282,3,3,Zach Ertz,6,TE,QUESTIONABLE,14.273019494,10.4
283,3,3,Austin Ekeler,23,Flex,ACTIVE,18.564633886,15.1
284,3,3,Deshaun Watson,20,Bench,ACTIVE,19.000351301000002,25.840000000000003
285,3,4,DeAndre Hopkins,4,WR,QUESTIONABLE,17.10299533,12.7
286,3,4,Ezekiel Elliott,2,RB,ACTIVE,23.444226294,15.9
287,3,4,Keenan Allen,4,WR,ACTIVE,17.1109194001,43.6
288,3,4,Dalvin Cook,2,RB,ACTIVE,18.792107404,24.3
289,3,4,Kenny Golladay,4,WR,ACTIVE,14.6645610112,3.7
290,3,4,A.J. Green,20,Bench,QUESTIONABLE,0.0,0.0
291,3,4,Josh Gordon,20,Bench,OUT,11.896571626999998,14.4
292,3,4,Russell Wilson,0,QB,ACTIVE,17.982963308,41.34
293,3,4,Stephen Gostkowski,17,K,QUESTIONABLE,9.114625597,6.0
294,3,4,Leonard Fournette,23,Flex,QUESTIONABLE,16.579843449,15.200000000000001
295,3,4,Darren Waller,6,TE,QUESTIONABLE,10.666284803,27.1
296,3,4,Josh Allen,20,Bench,ACTIVE,19.405240198,18.32
297,3,4,49ers D/ST,16,Def,NA,8.434621105999998,8.0
298,3,4,Greg Olsen,20,Bench,ACTIVE,9.897533552,25.5
299,3,4,Carson Wentz,20,Bench,QUESTIONABLE,17.074183956,21.66
300,3,5,James Conner,2,RB,QUESTIONABLE,14.581324006000001,7.7
301,3,5,Julio Jones,4,WR,ACTIVE,17.3492707686,26.8
302,3,5,Adam Thielen,4,WR,ACTIVE,14.320005122000001,20.6
303,3,5,Josh Jacobs,20,Bench,QUESTIONABLE,12.790248784,4.4
304,3,5,Mark Ingram II,2,RB,ACTIVE,11.078346492,35.5
305,3,5,Mike Williams,20,Bench,ACTIVE,11.876384776700002,7.5
306,3,5,Evan Engram,6,TE,QUESTIONABLE,11.9768892287,23.3
307,3,5,David Montgomery,20,Bench,ACTIVE,12.369610124000003,11.1
