,Week,Team,Player,Slot,Pos,Status,Proj,Actual
620,6,2,Tyler Lockett,4,WR,ACTIVE,14.9331120275,12.8
621,6,2,DJ Moore,23,Flex,QUESTIONABLE,14.0679183247,15.600000000000001
622,6,2,Justin Tucker,17,K,ACTIVE,7.830070771000001,13.0
623,6,2,Dak Prescott,0,QB,ACTIVE,18.414093088,18.22
624,6,2,Marquise Brown,20,Bench,QUESTIONABLE,0.0,0.0
625,6,2,Will Dissly,6,TE,QUESTIONABLE,10.925997495999999,0.0
626,6,2,Titans D/ST,16,Def,NA,7.700802376,7.0
627,6,2,Courtland Sutton,20,Bench,ACTIVE,13.050555005,11.600000000000001
628,6,2,Jordan Howard,20,Bench,QUESTIONABLE,11.309051227000001,4.9
629,6,2,Matt Breida,20,Bench,ACTIVE,10.700354124999999,10.3
630,6,3,Le'Veon Bell,23,Flex,ACTIVE,20.172680190999998,12.3
631,6,3,Derrick Henry,2,RB,ACTIVE,14.768094366,4.300000000000001
632,6,3,Sony Michel,20,Bench,ACTIVE,15.334630819,13.3
633,6,3,Jarvis Landry,4,WR,QUESTIONABLE,13.885953401500002,6.6
634,6,3,Bears D/ST,20,Bench,NA,,
635,6,3,Harrison Butker,17,K,ACTIVE,8.724403571,6.0
636,6,3,Tom Brady,0,QB,ACTIVE,19.1817654223,21.96
637,6,3,Allen Robinson II,20,Bench,ACTIVE,0.0,
638,6,3,Tyreek Hill,4,WR,ACTIVE,13.826015336200001,25.0
639,6,3,James White,20,Bench,ACTIVE,16.355611231999998,13.5
640,6,3,Demarcus Robinson,4,WR,ACTIVE,9.690736742999999,0.0
641,6,3,Zach Ertz,6,TE,QUESTIONABLE,13.932450799,7.4
642,6,3,Austin Ekeler,2,RB,ACTIVE,14.559358825999999,5.800000000000001
643,6,3,Deshaun Watson,20,Bench,ACTIVE,21.473120877,29.4
644,6,3,Packers D/ST,16,Def,NA,5.303975918000001,5.0
645,6,4,DeAndre Hopkins,4,WR,QUESTIONABLE,17.355754106,16.5
646,6,4,Ezekiel Elliott,2,RB,ACTIVE,18.689298907,26.3
647,6,4,Keenan Allen,4,WR,ACTIVE,16.2406891449,5.300000000000001
648,6,4,Dalvin Cook,2,RB,ACTIVE,21.914456809999997,13.400000000000002
649,6,4,Kenny Golladay,4,WR,ACTIVE,15.644673711000001,17.1
650,6,4,A.J. Green,20,Bench,QUESTIONABLE,0.0,0.0
651,6,4,Josh Gordon,20,Bench,OUT,12.6129448106,1.7000000000000002
652,6,4,Russell Wilson,0,QB,ACTIVE,20.361541652,28.900000000000002
653,6,4,Leonard Fournette,23,Flex,QUESTIONABLE,18.503325743,17.8
654,6,4,Darren Waller,20,Bench,QUESTIONABLE,0.0,
655,6,4,Greg Olsen,6,TE,ACTIVE,10.07727552,9.2
656,6,4,Carson Wentz,20,Bench,QUESTIONABLE,16.033822317000002,20.54
657,6,4,Joey Slye,17,K,ACTIVE,8.107836534,13.0
658,6,4,Washington D/ST,16,Def,NA,9.13677757,13.0
659,6,4,Devin Singletary,20,Bench,ACTIVE,0.0,
660,6,5,James Conner,2,RB,QUESTIONABLE,15.062133496,30.900000000000002
661,6,5,Julio Jones,4,WR,ACTIVE,17.669511304199997,18.8
662,6,5,Adam Thielen,4,WR,ACTIVE,13.712085227600001,17.7
663,6,5,Josh Jacobs,20,Bench,QUESTIONABLE,0.0,
664,6,5,Mark Ingram II,2,RB,ACTIVE,15.992628803999999,15.399999999999999
665,6,5,Mike Williams,20,Bench,ACTIVE,10.434259857599999,12.2
666,6,5,Evan Engram,20,Bench,QUESTIONABLE,0.0,0.0
667,6,5,David Montgomery,20,Bench,ACTIVE,0.0,
668,6,5,Lamar Jackson,0,QB,ACTIVE,23.468270722,30.64
669,6,5,Robert Woods,4,WR,ACTIVE,14.089344176200001,7.6
670,6,5,Kenyan Drake,23,Flex,ACTIVE,13.056067092999998,13.0
671,6,5,Curtis Samuel,20,Bench,ACTIVE,12.5431832347,23.8
672,6,5,Jared Cook,6,TE,ACTIVE,8.098590394,12.7
673,6,5,Ravens D/ST,16,Def,NA,9.076484879999999,8.0
674,6,5,Josh Lambo,17,K,ACTIVE,8.387211951,6.0
675,6,6,Todd Gurley II,20,Bench,ACTIVE,0.0,0.0
676,6,6,Michael Thomas,4,WR,ACTIVE,19.597396164000003,16.9
677,6,6,Patrick Mahomes,0,QB,ACTIVE,22.869478360000002,18.82
678,6,6,Amari Cooper,4,WR,ACTIVE,15.717017731,1.3
679,6,6,Cooper Kupp,4,WR,ACTIVE,17.829262496000002,5.7
680,6,6,Chris Carson,2,RB,QUESTIONABLE,16.961127036,25.9
681,6,6,Sammy Watkins,20,Bench,ACTIVE,0.0,0.0
682,6,6,Bills D/ST,20,Bench,NA,,
683,6,6,Wil Lutz,17,K,ACTIVE,7.280715733999998,8.0
684,6,6,Devonta Freeman,2,RB,ACTIVE,15.424474269,26.8
685,6,6,Patriots D/ST,16,Def,NA,11.728177828000002,29.0
686,6,6,Miles Sanders,20,Bench,QUESTIONABLE,12.098333498999999,18.2
687,6,6,Austin Hooper,6,TE,ACTIVE,14.856252803999999,25.700000000000003
688,6,6,Marvin Jones Jr.,23,Flex,QUESTIONABLE,11.9768596991,3.7
689,6,6,Golden Tate,20,Bench,ACTIVE,12.991354966800001,22.200000000000003
690,6,7,Christian McCaffrey,2,RB,ACTIVE,26.603568715999998,21.700000000000003
691,6,7,JuJu Smith-Schuster,20,Bench,ACTIVE,12.440809496000002,1.7000000000000002
692,6,7,Kerryon Johnson,20,Bench,ACTIVE,13.853495006,14.100000000000001
693,6,7,Tyler Boyd,4,WR,ACTIVE,15.660368111199999,4.0
694,6,7,Matt Ryan,0,QB,ACTIVE,19.9102681713,30.939999999999998
695,6,7,Stefon Diggs,20,Bench,ACTIVE,10.183619856100002,43.5
696,6,7,Kyler Murray,20,Bench,ACTIVE,19.731992836000003,28.799999999999997
697,6,7,Joe Mixon,20,Bench,ACTIVE,13.413341533,5.9
698,6,7,Odell Beckham Jr.,4,WR,QUESTIONABLE,15.061625991799998,16.1
699,6,7,Larry Fitzgerald,4,WR,ACTIVE,13.556126942,12.9
700,6,7,Phillip Lindsay,20,Bench,QUESTIONABLE,15.654515525999999,15.5
701,6,7,Delanie Walker,6,TE,QUESTIONABLE,8.445636536,7.3
702,6,7,Chargers D/ST,16,Def,NA,8.451001265,4.0
703,6,7,Matt Gay,17,K,ACTIVE,8.174912115,6.0
704,6,7,Will Fuller V,23,Flex,QUESTIONABLE,14.996867772000002,9.4
705,6,8,David Johnson,23,Flex,ACTIVE,18.229959374999996,28.2
706,6,8,Davante Adams,20,Bench,ACTIVE,0.0,0.0
707,6,8,Nick Chubb,2,RB,ACTIVE,20.042442625,28.900000000000002
708,6,8,Damien Williams,2,RB,ACTIVE,16.261948563,9.0
709,6,8,Alshon Jeffery,20,Bench,QUESTIONABLE,12.8511973559,23.6
710,6,8,Aaron Rodgers,0,QB,ACTIVE,17.994929354,18.32
711,6,8,Christian Kirk,20,Bench,ACTIVE,0.0,0.0
712,6,8,Vikings D/ST,16,Def,NA,5.690678669,5.0
713,6,8,Michael Gallup,4,WR,ACTIVE,12.660623426,8.8
714,6,8,LeSean McCoy,20,Bench,ACTIVE,7.892265117,6.4
715,6,8,Mark Andrews,20,Bench,ACTIVE,14.219117449999999,13.9
716,6,8,DJ Chark Jr.,4,WR,ACTIVE,13.514178647000001,7.3
717,6,8,Chris Godwin,4,WR,QUESTIONABLE,15.898774107000001,25.1
718,6,8,George Kittle,6,TE,ACTIVE,16.104735955500004,18.3
719,6,8,Zane Gonzalez,17,K,ACTIVE,9.098840809,10.0
720,7,1,Alvin Kamara,20,Bench,ACTIVE,0.0,0.0
721,7,1,Travis Kelce,6,TE,ACTIVE,16.118492652999997,10.4
722,7,1,T.Y. Hilton,4,WR,ACTIVE,14.594128651999998,19.4
723,7,1,Brandin Cooks,4,WR,ACTIVE,11.6554831778,9.9
724,7,1,Marlon Mack,2,RB,ACTIVE,14.415077734999999,8.600000000000001
725,7,1,Calvin Ridley,4,WR,QUESTIONABLE,13.440917325000001,7.0
726,7,1,Greg Zuerlein,17,K,ACTIVE,9.071643458,14.0
727,7,1,Tyrell Williams,20,Bench,QUESTIONABLE,0.0,0.0
728,7,1,Terry McLaurin,20,Bench,QUESTIONABLE,12.623558802000002,2.1
729,7,1,Tevin Coleman,2,RB,ACTIVE,16.242576708999994,8.1
730,7,1,Carlos Hyde,20,Bench,ACTIVE,11.4346532583,3.5
731,7,1,Josh Allen,0,QB,ACTIVE,21.719848148000004,21.28
732,7,1,Jamison Crowder,20,Bench,ACTIVE,10.984603059300001,6.6
733,7,1,Jaguars D/ST,16,Def,NA,6.650661847,20.0
734,7,1,Latavius Murray,23,Flex,ACTIVE,11.592275737,32.0
735,7,2,Saquon Barkley,2,RB,ACTIVE,22.422639187999998,17.0
736,7,2,Melvin Gordon,23,Flex,ACTIVE,14.326273667,8.899999999999999
737,7,2,Mike Evans,20,Bench,QUESTIONABLE,0.0,
738,7,2,Julian Edelman,4,WR,QUESTIONABLE,16.1849899523,13.7
739,7,2,Aaron Jones,2,RB,ACTIVE,17.856560266000002,18.3
740,7,2,Tyler Lockett,4,WR,ACTIVE,13.909759763,16.8
741,7,2,DJ Moore,20,Bench,QUESTIONABLE,0.0,
742,7,2,Justin Tucker,17,K,ACTIVE,7.195336604,12.0
743,7,2,Dak Prescott,0,QB,ACTIVE,19.420724786,20.560000000000002
744,7,2,Marquise Brown,20,Bench,QUESTIONABLE,0.0,0.0
745,7,2,Courtland Sutton,4,WR,ACTIVE,14.436739957,14.700000000000001
746,7,2,Jordan Howard,20,Bench,QUESTIONABLE,11.8702555753,7.6
747,7,2,49ers D/ST,16,Def,NA,9.650496231,14.0
748,7,2,Gerald Everett,6,TE,ACTIVE,9.343971567,15.0
749,7,2,John Brown,20,Bench,ACTIVE,11.455948660399999,19.3
750,7,3,Le'Veon Bell,2,RB,ACTIVE,18.175468805,8.6
751,7,3,Derrick Henry,2,RB,ACTIVE,16.096474305000005,17.8
752,7,3,Sony Michel,23,Flex,ACTIVE,10.682245630000002,22.4
753,7,3,Jarvis Landry,20,Bench,QUESTIONABLE,0.0,
754,7,3,Bears D/ST,20,Bench,NA,10.907216713,1.0
755,7,3,Harrison Butker,17,K,ACTIVE,8.301212041000001,12.0
756,7,3,Tom Brady,20,Bench,ACTIVE,17.5229920306,11.96
757,7,3,Allen Robinson II,4,WR,ACTIVE,12.829742613,24.700000000000003
758,7,3,Tyreek Hill,4,WR,ACTIVE,17.482072208199998,16.4
759,7,3,James White,20,Bench,ACTIVE,14.807636419000001,12.9
760,7,3,Zach Ertz,6,TE,QUESTIONABLE,14.273334032000001,5.800000000000001
761,7,3,Austin Ekeler,20,Bench,ACTIVE,13.028408057,25.5
762,7,3,Deshaun Watson,0,QB,ACTIVE,20.949458448,15.52
763,7,3,Packers D/ST,16,Def,NA,7.475409025,-3.0
764,7,3,Dede Westbrook,4,WR,ACTIVE,11.938557877800001,17.700000000000003
765,7,4,DeAndre Hopkins,4,WR,QUESTIONABLE,15.988541227,25.6
766,7,4,Ezekiel Elliott,2,RB,ACTIVE,19.937483211,26.700000000000003
767,7,4,Keenan Allen,4,WR,ACTIVE,14.3814234272,10.100000000000001
768,7,4,Dalvin Cook,2,RB,ACTIVE,20.614909784,27.900000000000002
769,7,4,Kenny Golladay,4,WR,ACTIVE,15.582336593,3.1
770,7,4,A.J. Green,20,Bench,QUESTIONABLE,0.0,0.0
771,7,4,Russell Wilson,0,QB,ACTIVE,21.881144171000003,14.34
772,7,4,Leonard Fournette,23,Flex,QUESTIONABLE,20.736861896999997,16.5
773,7,4,Darren Waller,6,TE,QUESTIONABLE,14.658724928,31.6
774,7,4,Carson Wentz,20,Bench,QUESTIONABLE,18.349986445,6.840000000000001
775,7,4,Joey Slye,20,Bench,ACTIVE,0.0,
776,7,4,Devin Singletary,20,Bench,ACTIVE,9.987802423,2.6
777,7,4,Saints D/ST,16,Def,NA,8.138978187,12.0
778,7,4,Robbie Gould,17,K,ACTIVE,8.773669561999998,8.0
779,7,4,Steelers D/ST,20,Bench,NA,,
780,7,5,James Conner,20,Bench,QUESTIONABLE,0.0,
781,7,5,Julio Jones,4,WR,ACTIVE,18.920892373599997,15.3
782,7,5,Adam Thielen,4,WR,ACTIVE,14.691081966599999,9.5
783,7,5,Josh Jacobs,2,RB,QUESTIONABLE,12.70471403,16.4
784,7,5,Mark Ingram II,2,RB,ACTIVE,13.189324585,6.300000000000001
785,7,5,Mike Williams,20,Bench,ACTIVE,11.5032066758,8.7
786,7,5,Evan Engram,6,TE,QUESTIONABLE,15.423884292199999,1.6
787,7,5,David Montgomery,20,Bench,ACTIVE,12.523874747999999,1.9000000000000001
788,7,5,Lamar Jackson,0,QB,ACTIVE,22.109439749,23.32
789,7,5,Robert Woods,4,WR,ACTIVE,13.6673450839,13.6
790,7,5,Kenyan Drake,23,Flex,ACTIVE,11.209479991000002,8.8
791,7,5,Curtis Samuel,20,Bench,ACTIVE,0.0,
792,7,5,Jared Cook,20,Bench,ACTIVE,0.0,0.0
793,7,5,Josh Lambo,17,K,ACTIVE,8.675723049,13.0
794,7,5,Texans D/ST,16,Def,NA,5.63554423,1.0
795,7,6,Todd Gurley II,2,RB,ACTIVE,17.980221022000002,12.400000000000002
796,7,6,Michael Thomas,4,WR,ACTIVE,21.050008609000002,22.1
797,7,6,Patrick Mahomes,0,QB,ACTIVE,21.071298068,7.24
798,7,6,Amari Cooper,20,Bench,ACTIVE,16.114764819,15.600000000000001
799,7,6,Cooper Kupp,4,WR,ACTIVE,17.342746409100002,11.0
800,7,6,Chris Carson,2,RB,QUESTIONABLE,18.028072652,10.4
801,7,6,Sammy Watkins,20,Bench,ACTIVE,0.0,0.0
802,7,6,Bills D/ST,20,Bench,NA,11.349782448000001,10.0
803,7,6,Wil Lutz,17,K,ACTIVE,5.927321773,8.0
804,7,6,Devonta Freeman,23,Flex,ACTIVE,15.841970950000002,4.5
805,7,6,Patriots D/ST,16,Def,NA,10.460452085,24.0
806,7,6,Miles Sanders,20,Bench,QUESTIONABLE,10.486622593000002,6.199999999999999
807,7,6,Austin Hooper,6,TE,ACTIVE,15.710191373,14.600000000000001
808,7,6,Golden Tate,4,WR,ACTIVE,11.7957953659,14.0
809,7,6,Jared Goff,20,Bench,ACTIVE,17.5443161906,25.020000000000003
810,7,7,Christian McCaffrey,20,Bench,ACTIVE,0.0,
811,7,7,JuJu Smith-Schuster,20,Bench,ACTIVE,0.0,
812,7,7,Kerryon Johnson,2,RB,ACTIVE,14.350703146,2.3000000000000003
813,7,7,Tyler Boyd,4,WR,ACTIVE,14.450312706500002,8.5
814,7,7,Matt Ryan,0,QB,ACTIVE,21.4411947632,2.5600000000000005
815,7,7,Stefon Diggs,23,Flex,ACTIVE,12.861579106799999,21.3
816,7,7,Kyler Murray,20,Bench,ACTIVE,19.861259156000003,6.960000000000001
817,7,7,Joe Mixon,20,Bench,ACTIVE,13.76771182,7.4
818,7,7,Odell Beckham Jr.,20,Bench,QUESTIONABLE,0.0,
819,7,7,Larry Fitzgerald,4,WR,ACTIVE,13.942736635,2.2
820,7,7,Phillip Lindsay,2,RB,QUESTIONABLE,16.631142732000004,4.199999999999999
821,7,7,Chargers D/ST,16,Def,NA,6.817978832,1.0
822,7,7,Will Fuller V,4,WR,QUESTIONABLE,13.706554841,1.6
823,7,7,Hunter Henry,6,TE,ACTIVE,11.189323017000001,15.700000000000001
824,7,7,Mason Crosby,17,K,ACTIVE,7.982477934,6.0
825,7,8,David Johnson,2,RB,ACTIVE,18.890907369000004,0.2
826,7,8,Davante Adams,20,Bench,ACTIVE,0.0,0.0
827,7,8,Nick Chubb,20,Bench,ACTIVE,0.0,
828,7,8,Damien Williams,2,RB,ACTIVE,8.418428989,2.6
829,7,8,Alshon Jeffery,4,WR,QUESTIONABLE,14.615422781000001,5.800000000000001
830,7,8,Aaron Rodgers,0,QB,ACTIVE,18.90216842,43.760000000000005
831,7,8,Christian Kirk,20,Bench,ACTIVE,0.0,0.0
832,7,8,Vikings D/ST,16,Def,NA,5.237689524,0.0
833,7,8,Michael Gallup,4,WR,ACTIVE,12.917122705999999,6.4
834,7,8,LeSean McCoy,20,Bench,ACTIVE,12.097605096999999,9.600000000000001
835,7,8,Mark Andrews,23,Flex,ACTIVE,16.132121663,5.9
836,7,8,DJ Chark Jr.,4,WR,ACTIVE,14.059954172,10.3
837,7,8,Chris Godwin,20,Bench,QUESTIONABLE,0.0,
838,7,8,George Kittle,6,TE,ACTIVE,14.1759163602,6.800000000000001
839,7,8,Zane Gonzalez,17,K,ACTIVE,8.28932203,10.0
840,8,1,Alvin Kamara,20,Bench,ACTIVE,0.0,0.0
841,8,1,Travis Kelce,6,TE,ACTIVE,12.989541271,16.3
842,8,1,T.Y. Hilton,4,WR,ACTIVE,13.684567929,7.4
843,8,1,Brandin Cooks,4,WR,ACTIVE,12.045228641,0.0
844,8,1,Marlon Mack,2,RB,ACTIVE,14.091874552999998,16.0
845,8,1,Calvin Ridley,20,Bench,QUESTIONABLE,10.827883805,13.0
846,8,1,Greg Zuerlein,17,K,ACTIVE,9.65413171,6.0
847,8,1,Tyrell Williams,23,Flex,QUESTIONABLE,13.866159166000001,18.1
848,8,1,Terry McLaurin,20,Bench,QUESTIONABLE,12.689847251,7.9
849,8,1,Tevin Coleman,2,RB,ACTIVE,15.151422873,37.8
850,8,1,Josh Allen,0,QB,ACTIVE,20.212879506,17.259999999999998
851,8,1,Jamison Crowder,20,Bench,ACTIVE,11.2664211665,5.4
852,8,1,Rams D/ST,16,Def,NA,9.172910156,6.0
853,8,1,Golden Tate,4,WR,ACTIVE,13.2644511753,16.5
854,8,1,Drew Brees,20,Bench,ACTIVE,18.965964491900003,24.92
855,8,2,Saquon Barkley,2,RB,ACTIVE,19.978302089,28.299999999999997
856,8,2,Melvin Gordon,20,Bench,ACTIVE,13.645783127000001,11.4
857,8,2,Mike Evans,23,Flex,QUESTIONABLE,15.460323177000001,42.8
858,8,2,Julian Edelman,4,WR,QUESTIONABLE,15.179249632000003,27.5
859,8,2,Aaron Jones,2,RB,ACTIVE,17.519465463,41.6
860,8,2,Tyler Lockett,4,WR,ACTIVE,14.2345538062,16.0
861,8,2,DJ Moore,20,Bench,QUESTIONABLE,12.5582722581,8.8
862,8,2,Justin Tucker,20,Bench,ACTIVE,0.0,
863,8,2,Dak Prescott,20,Bench,ACTIVE,0.0,
864,8,2,Marquise Brown,20,Bench,QUESTIONABLE,0.0,
865,8,2,Courtland Sutton,4,WR,ACTIVE,13.456929732,10.2
866,8,2,49ers D/ST,16,Def,NA,6.070978451999999,19.0
867,8,2,Gerald Everett,6,TE,ACTIVE,10.260548459999999,3.5
868,8,2,Matthew Stafford,0,QB,ACTIVE,19.441027143200003,23.38
869,8,2,Matt Prater,17,K,ACTIVE,9.333824158,8.0
870,8,3,Le'Veon Bell,2,RB,ACTIVE,16.73240305,6.500000000000001
871,8,3,Derrick Henry,2,RB,ACTIVE,16.113314553000002,7.3
872,8,3,Sony Michel,23,Flex,ACTIVE,13.762646379700003,7.4
873,8,3,Jarvis Landry,20,Bench,QUESTIONABLE,11.486907907900001,11.5
874,8,3,Bears D/ST,16,Def,NA,7.308575394,7.0
875,8,3,Harrison Butker,17,K,ACTIVE,6.192398991000001,5.0
876,8,3,Tom Brady,20,Bench,ACTIVE,17.4970221272,18.36
877,8,3,Allen Robinson II,4,WR,ACTIVE,13.224508879,11.2
878,8,3,Tyreek Hill,4,WR,ACTIVE,14.9458937276,14.100000000000001
879,8,3,James White,20,Bench,ACTIVE,13.669507029,11.9
880,8,3,Zach Ertz,20,Bench,QUESTIONABLE,12.653072365,4.0
881,8,3,Austin Ekeler,20,Bench,ACTIVE,14.87785819,10.200000000000001
882,8,3,Deshaun Watson,0,QB,ACTIVE,22.330726694,27.76
883,8,3,Dede Westbrook,4,WR,ACTIVE,11.971906172800002,0.0
884,8,3,Jimmy Graham,6,TE,ACTIVE,9.340845084,5.0
885,8,4,DeAndre Hopkins,4,WR,QUESTIONABLE,17.558857155000002,21.9
886,8,4,Ezekiel Elliott,20,Bench,ACTIVE,0.0,
887,8,4,Keenan Allen,4,WR,ACTIVE,10.878350608000002,12.3
888,8,4,Dalvin Cook,2,RB,ACTIVE,23.597939267,28.1
889,8,4,Kenny Golladay,4,WR,ACTIVE,15.236039945,28.3
890,8,4,A.J. Green,20,Bench,QUESTIONABLE,0.0,0.0
891,8,4,Russell Wilson,0,QB,ACTIVE,22.139028291000002,15.68
892,8,4,Leonard Fournette,2,RB,QUESTIONABLE,19.882023278000002,20.6
893,8,4,Darren Waller,6,TE,QUESTIONABLE,15.904457573999998,9.1
894,8,4,Joey Slye,17,K,ACTIVE,7.754927934,4.0
895,8,4,Devin Singletary,20,Bench,ACTIVE,9.069242726999999,14.9
896,8,4,Steelers D/ST,16,Def,NA,11.090034537000001,16.0
897,8,4,Sterling Shepard,20,Bench,ACTIVE,0.0,0.0
898,8,4,DeSean Jackson,20,Bench,ACTIVE,0.0,0.0
899,8,4,Chase Edmonds,23,Flex,ACTIVE,15.322704113,3.3
900,8,5,James Conner,2,RB,QUESTIONABLE,19.249659263999998,24.0
901,8,5,Julio Jones,4,WR,ACTIVE,16.040134882300002,25.200000000000003
902,8,5,Adam Thielen,20,Bench,ACTIVE,0.0,0.0
903,8,5,Josh Jacobs,2,RB,QUESTIONABLE,14.501912916,10.100000000000001
904,8,5,Mark Ingram II,20,Bench,ACTIVE,0.0,
905,8,5,Mike Williams,20,Bench,ACTIVE,11.399369539199999,9.9
906,8,5,Evan Engram,6,TE,QUESTIONABLE,13.511861349400002,14.0
907,8,5,David Montgomery,20,Bench,ACTIVE,11.430189852000003,24.7
908,8,5,Lamar Jackson,20,Bench,ACTIVE,0.0,
909,8,5,Robert Woods,4,WR,ACTIVE,11.875043556100001,6.2
910,8,5,Curtis Samuel,4,WR,ACTIVE,11.282033522700003,8.600000000000001
911,8,5,Josh Lambo,17,K,ACTIVE,9.426385406000001,12.0
912,8,5,Ty Johnson,23,Flex,ACTIVE,12.604971331,4.8
913,8,5,Jaguars D/ST,16,Def,NA,8.773030900000002,18.0
914,8,5,Gardner Minshew II,0,QB,ACTIVE,16.377001022,23.96
915,8,6,Todd Gurley II,2,RB,ACTIVE,17.298839065000003,10.4
916,8,6,Michael Thomas,4,WR,ACTIVE,22.333718673,27.300000000000004
917,8,6,Patrick Mahomes,20,Bench,ACTIVE,0.0,0.0
918,8,6,Amari Cooper,20,Bench,ACTIVE,0.0,
919,8,6,Cooper Kupp,4,WR,ACTIVE,14.634712890799998,35.0
920,8,6,Chris Carson,2,RB,QUESTIONABLE,19.656313685999997,15.0
921,8,6,Sammy Watkins,20,Bench,ACTIVE,9.075528292,9.5
922,8,6,Bills D/ST,20,Bench,NA,8.251142667,3.0
923,8,6,Wil Lutz,17,K,ACTIVE,9.02197748,6.0
924,8,6,Devonta Freeman,23,Flex,ACTIVE,15.015727299999998,16.200000000000003
925,8,6,Patriots D/ST,16,Def,NA,9.574379775,21.0
926,8,6,Austin Hooper,6,TE,ACTIVE,12.842600006,18.5
927,8,6,Jared Goff,0,QB,ACTIVE,16.599657838600002,22.880000000000003
928,8,6,Mohamed Sanu Sr.,20,Bench,QUESTIONABLE,10.747313263800002,4.300000000000001
929,8,6,John Brown,4,WR,ACTIVE,13.103649958700002,10.4
930,8,7,Christian McCaffrey,2,RB,ACTIVE,23.452754703,27.500000000000004
931,8,7,JuJu Smith-Schuster,4,WR,ACTIVE,12.669875499000002,21.3
932,8,7,Tyler Boyd,20,Bench,ACTIVE,14.5402379411,12.8
933,8,7,Matt Ryan,20,Bench,ACTIVE,0.0,0.0
934,8,7,Stefon Diggs,4,WR,ACTIVE,14.414819143899999,19.3
935,8,7,Kyler Murray,0,QB,ACTIVE,18.893246436,10.100000000000001
