,Week,Team,Player,Slot,Pos,Status,Proj,Actual
936,8,7,Odell Beckham Jr.,20,Bench,QUESTIONABLE,13.250870394400001,10.2
937,8,7,Larry Fitzgerald,20,Bench,ACTIVE,12.901059432,2.8
938,8,7,Phillip Lindsay,20,Bench,QUESTIONABLE,13.17779807,12.600000000000001
939,8,7,Hunter Henry,6,TE,ACTIVE,13.234502083000002,8.7
940,8,7,Mason Crosby,17,K,ACTIVE,6.876467088000001,7.0
941,8,7,Marvin Jones Jr.,23,Flex,QUESTIONABLE,13.209392612600002,6.2
942,8,7,Colts D/ST,16,Def,NA,10.302877896,9.0
943,8,7,Corey Davis,4,WR,ACTIVE,11.897081042,2.9
944,8,7,Latavius Murray,2,RB,ACTIVE,19.314614577999997,36.7
945,8,8,David Johnson,20,Bench,ACTIVE,0.0,0.0
946,8,8,Davante Adams,20,Bench,ACTIVE,0.0,0.0
947,8,8,Nick Chubb,2,RB,ACTIVE,16.735043715,10.8
948,8,8,Damien Williams,20,Bench,ACTIVE,8.344537321,9.0
949,8,8,Alshon Jeffery,4,WR,QUESTIONABLE,12.636692994,10.4
950,8,8,Aaron Rodgers,0,QB,ACTIVE,19.12009207,27.1
951,8,8,Christian Kirk,23,Flex,ACTIVE,11.52176943,17.8
952,8,8,Vikings D/ST,16,Def,NA,7.054534552000001,14.0
953,8,8,Michael Gallup,20,Bench,ACTIVE,0.0,
954,8,8,LeSean McCoy,2,RB,ACTIVE,12.177306113,8.3
955,8,8,Mark Andrews,20,Bench,ACTIVE,0.0,
956,8,8,DJ Chark Jr.,4,WR,ACTIVE,12.7690007158,19.9
957,8,8,Chris Godwin,4,WR,QUESTIONABLE,17.566882006,10.3
958,8,8,George Kittle,6,TE,ACTIVE,14.309300720700001,14.6
959,8,8,Zane Gonzalez,17,K,ACTIVE,7.2799872180000005,11.0
960,9,1,Alvin Kamara,20,Bench,ACTIVE,0.0,
961,9,1,Travis Kelce,6,TE,ACTIVE,13.503797591000001,13.2
962,9,1,T.Y. Hilton,20,Bench,ACTIVE,0.0,0.0
963,9,1,Marlon Mack,2,RB,ACTIVE,13.139001241,8.9
964,9,1,Calvin Ridley,20,Bench,QUESTIONABLE,0.0,
965,9,1,Greg Zuerlein,20,Bench,ACTIVE,0.0,
966,9,1,Tyrell Williams,4,WR,QUESTIONABLE,12.623277637,7.800000000000001
967,9,1,Tevin Coleman,2,RB,ACTIVE,16.463634242999998,5.6000000000000005
968,9,1,Josh Allen,0,QB,ACTIVE,19.005536825,17.6
969,9,1,Golden Tate,4,WR,ACTIVE,12.7014648301,11.8
970,9,1,Drew Brees,20,Bench,ACTIVE,0.0,
971,9,1,Cowboys D/ST,16,Def,NA,9.50893589,19.0
972,9,1,Jaylen Samuels,23,Flex,ACTIVE,17.225477826000002,19.3
973,9,1,Jamison Crowder,4,WR,ACTIVE,10.574590776800001,22.3
974,9,1,Jason Myers,17,K,ACTIVE,8.180916743,6.0
975,9,2,Saquon Barkley,2,RB,ACTIVE,19.406286860999998,15.5
976,9,2,Melvin Gordon,20,Bench,ACTIVE,12.337766820000004,25.9
977,9,2,Mike Evans,4,WR,QUESTIONABLE,17.164379258,36.0
978,9,2,Julian Edelman,4,WR,QUESTIONABLE,17.3185009203,16.9
979,9,2,Aaron Jones,2,RB,ACTIVE,17.717981923,3.9
980,9,2,Tyler Lockett,4,WR,ACTIVE,15.704696294,40.2
981,9,2,DJ Moore,23,Flex,QUESTIONABLE,12.790052948600001,17.1
982,9,2,Justin Tucker,17,K,ACTIVE,7.774043259000001,7.0
983,9,2,Dak Prescott,20,Bench,ACTIVE,19.050827388,21.479999999999997
984,9,2,Marquise Brown,20,Bench,QUESTIONABLE,9.717032316000001,7.800000000000001
985,9,2,Courtland Sutton,20,Bench,ACTIVE,11.766285159,17.3
986,9,2,49ers D/ST,16,Def,NA,9.07611942,2.0
987,9,2,Matthew Stafford,0,QB,ACTIVE,20.6152091087,24.840000000000003
988,9,2,T.J. Hockenson,6,TE,QUESTIONABLE,9.090029424,8.600000000000001
989,9,2,Jamaal Williams,20,Bench,ACTIVE,9.852638516,16.9
990,9,3,Le'Veon Bell,2,RB,ACTIVE,18.089728032000004,20.1
991,9,3,Derrick Henry,2,RB,ACTIVE,15.231765322000001,24.900000000000002
992,9,3,Sony Michel,23,Flex,ACTIVE,10.3292465119,4.0
993,9,3,Jarvis Landry,20,Bench,QUESTIONABLE,10.6683716161,17.1
994,9,3,Bears D/ST,16,Def,NA,5.796803371000001,3.0
995,9,3,Harrison Butker,17,K,ACTIVE,5.346579323,18.0
996,9,3,Tom Brady,20,Bench,ACTIVE,16.8951275216,13.4
997,9,3,Allen Robinson II,4,WR,ACTIVE,15.385184523999998,1.6
998,9,3,Tyreek Hill,4,WR,ACTIVE,14.736923505999998,26.5
999,9,3,James White,20,Bench,ACTIVE,13.308025363000002,16.400000000000002
1000,9,3,Zach Ertz,20,Bench,QUESTIONABLE,11.140080331,25.3
1001,9,3,Austin Ekeler,20,Bench,ACTIVE,13.843842530000003,13.3
1002,9,3,Deshaun Watson,0,QB,ACTIVE,21.053230522,19.740000000000002
1003,9,3,Dede Westbrook,4,WR,ACTIVE,0.0,0.0
1004,9,3,Jimmy Graham,6,TE,ACTIVE,7.776466797,5.7
1005,9,4,DeAndre Hopkins,4,WR,QUESTIONABLE,19.040457526999997,19.4
1006,9,4,Ezekiel Elliott,23,Flex,ACTIVE,21.71343157,13.9
1007,9,4,Keenan Allen,4,WR,ACTIVE,14.763607812,7.0
1008,9,4,Dalvin Cook,2,RB,ACTIVE,22.487982218000003,15.600000000000001
1009,9,4,Kenny Golladay,4,WR,ACTIVE,17.177280034,23.200000000000003
1010,9,4,A.J. Green,20,Bench,QUESTIONABLE,0.0,
1011,9,4,Russell Wilson,0,QB,ACTIVE,22.985630764,39.22
1012,9,4,Leonard Fournette,2,RB,QUESTIONABLE,19.224826349,12.2
1013,9,4,Darren Waller,6,TE,QUESTIONABLE,15.419897165,7.2
1014,9,4,Joey Slye,17,K,ACTIVE,8.218467727,5.0
1015,9,4,Devin Singletary,20,Bench,ACTIVE,9.568780602,23.0
1016,9,4,Sterling Shepard,20,Bench,ACTIVE,0.0,0.0
1017,9,4,DeSean Jackson,20,Bench,ACTIVE,10.204978479800001,1.5
1018,9,4,Panthers D/ST,16,Def,NA,7.626295059000001,7.0
1019,9,4,Kenyan Drake,20,Bench,ACTIVE,13.415061391000002,28.2
1020,9,5,James Conner,20,Bench,QUESTIONABLE,0.0,0.0
1021,9,5,Julio Jones,20,Bench,ACTIVE,0.0,
1022,9,5,Adam Thielen,4,WR,ACTIVE,14.543791192499999,0.0
1023,9,5,Josh Jacobs,2,RB,QUESTIONABLE,17.571661612,24.0
1024,9,5,Mark Ingram II,2,RB,ACTIVE,11.645024516,14.4
1025,9,5,Mike Williams,4,WR,ACTIVE,11.3527772763,14.3
1026,9,5,Evan Engram,6,TE,QUESTIONABLE,12.335868399099999,11.0
1027,9,5,David Montgomery,20,Bench,ACTIVE,11.674943945999999,22.6
1028,9,5,Lamar Jackson,20,Bench,ACTIVE,18.030207364,28.62
1029,9,5,Robert Woods,20,Bench,ACTIVE,0.0,
1030,9,5,Curtis Samuel,4,WR,ACTIVE,11.8333587966,16.4
1031,9,5,Josh Lambo,17,K,ACTIVE,9.04909543,3.0
1032,9,5,Jaguars D/ST,16,Def,NA,6.50258903,2.0
1033,9,5,Gardner Minshew II,0,QB,ACTIVE,18.087556281,7.76
1034,9,5,DK Metcalf,23,Flex,ACTIVE,11.897726167,27.0
1035,9,6,Todd Gurley II,20,Bench,ACTIVE,0.0,
1036,9,6,Michael Thomas,20,Bench,ACTIVE,0.0,
1037,9,6,Patrick Mahomes,0,QB,ACTIVE,0.0,0.0
1038,9,6,Amari Cooper,4,WR,ACTIVE,15.064009375000001,18.0
1039,9,6,Cooper Kupp,20,Bench,ACTIVE,0.0,
1040,9,6,Chris Carson,2,RB,QUESTIONABLE,17.600928955,13.3
1041,9,6,Sammy Watkins,4,WR,ACTIVE,10.062572033999999,13.3
1042,9,6,Bills D/ST,20,Bench,NA,12.778971861,10.0
1043,9,6,Wil Lutz,17,K,ACTIVE,0.0,
1044,9,6,Devonta Freeman,23,Flex,ACTIVE,0.0,
1045,9,6,Patriots D/ST,16,Def,NA,6.481837659999999,3.0
1046,9,6,Austin Hooper,6,TE,ACTIVE,0.0,
1047,9,6,Mohamed Sanu Sr.,20,Bench,QUESTIONABLE,10.6805574674,24.1
1048,9,6,John Brown,4,WR,ACTIVE,11.977208635299998,11.600000000000001
1049,9,6,Carlos Hyde,2,RB,ACTIVE,11.521054640700001,14.0
1050,9,7,Christian McCaffrey,2,RB,ACTIVE,25.546814275000003,37.6
1051,9,7,JuJu Smith-Schuster,4,WR,ACTIVE,12.099960793,4.6
1052,9,7,Tyler Boyd,20,Bench,ACTIVE,0.0,
1053,9,7,Matt Ryan,20,Bench,ACTIVE,0.0,
1054,9,7,Stefon Diggs,4,WR,ACTIVE,13.181466419200001,2.6
1055,9,7,Odell Beckham Jr.,4,WR,QUESTIONABLE,12.943971045400001,13.200000000000001
1056,9,7,Larry Fitzgerald,20,Bench,ACTIVE,10.26102806,7.800000000000001
1057,9,7,Phillip Lindsay,2,RB,QUESTIONABLE,14.896126419000002,15.200000000000001
1058,9,7,Hunter Henry,6,TE,ACTIVE,13.792961821,15.4
1059,9,7,Mason Crosby,17,K,ACTIVE,6.745983984,5.0
1060,9,7,Marvin Jones Jr.,23,Flex,QUESTIONABLE,13.6316940144,26.6
1061,9,7,Latavius Murray,20,Bench,ACTIVE,0.0,
1062,9,7,Jameis Winston,0,QB,QUESTIONABLE,19.120537453,20.2
1063,9,7,Royce Freeman,20,Bench,ACTIVE,12.460366386,2.4
1064,9,7,Washington D/ST,16,Def,NA,6.895080057,4.0
1065,9,8,David Johnson,20,Bench,ACTIVE,0.0,0.0
1066,9,8,Davante Adams,4,WR,ACTIVE,17.293845548,11.100000000000001
1067,9,8,Nick Chubb,2,RB,ACTIVE,18.660664894,13.1
1068,9,8,Alshon Jeffery,20,Bench,QUESTIONABLE,11.299832595000002,7.6
1069,9,8,Aaron Rodgers,0,QB,ACTIVE,19.302565652000002,12.940000000000001
1070,9,8,Christian Kirk,20,Bench,ACTIVE,11.8265213744,3.5999999999999996
1071,9,8,Vikings D/ST,16,Def,NA,7.721935836999998,6.0
1072,9,8,Michael Gallup,20,Bench,ACTIVE,12.380341633,11.3
1073,9,8,LeSean McCoy,20,Bench,ACTIVE,10.483061133,1.9
1074,9,8,Mark Andrews,23,Flex,ACTIVE,13.607372597,4.1
1075,9,8,DJ Chark Jr.,4,WR,ACTIVE,14.888331155500001,7.2
1076,9,8,Chris Godwin,4,WR,QUESTIONABLE,18.226941169000003,13.9
1077,9,8,George Kittle,6,TE,ACTIVE,14.510343105200002,19.9
1078,9,8,Zane Gonzalez,17,K,ACTIVE,8.044497605999998,5.0
1079,9,8,Jordan Howard,2,RB,QUESTIONABLE,10.8501663384,15.3
1080,10,1,Alvin Kamara,2,RB,ACTIVE,22.560179031,15.4
1081,10,1,Travis Kelce,6,TE,ACTIVE,17.229704248000004,20.5
1082,10,1,T.Y. Hilton,20,Bench,ACTIVE,0.0,0.0
1083,10,1,Marlon Mack,2,RB,ACTIVE,16.719195895600002,9.200000000000001
1084,10,1,Calvin Ridley,4,WR,QUESTIONABLE,12.959944876,7.700000000000001
1085,10,1,Greg Zuerlein,17,K,ACTIVE,9.031802341999999,3.0
1086,10,1,Tyrell Williams,20,Bench,QUESTIONABLE,11.851469012,5.5
1087,10,1,Tevin Coleman,20,Bench,ACTIVE,16.907461882,11.2
1088,10,1,Golden Tate,4,WR,ACTIVE,13.4302194448,23.5
1089,10,1,Drew Brees,0,QB,ACTIVE,20.0395789741,11.48
1090,10,1,Jaylen Samuels,23,Flex,ACTIVE,15.774604805000001,7.0
1091,10,1,Jamison Crowder,4,WR,ACTIVE,11.9091632512,19.1
1092,10,1,Saints D/ST,16,Def,NA,6.505796714000001,3.0
1093,10,1,Ronald Jones II,20,Bench,ACTIVE,12.715951584,22.6
1094,10,1,Joe Mixon,20,Bench,ACTIVE,11.925856631999999,17.1
1095,10,2,Saquon Barkley,2,RB,ACTIVE,22.356970655999998,8.1
1096,10,2,Melvin Gordon,23,Flex,ACTIVE,15.645364736000001,20.3
1097,10,2,Mike Evans,4,WR,QUESTIONABLE,19.133830650999997,12.200000000000001
1098,10,2,Julian Edelman,20,Bench,QUESTIONABLE,0.0,
1099,10,2,Aaron Jones,2,RB,ACTIVE,19.057786005999997,27.3
1100,10,2,Tyler Lockett,4,WR,ACTIVE,16.297429568800002,5.9
1101,10,2,DJ Moore,20,Bench,QUESTIONABLE,14.165096075700001,21.0
1102,10,2,Justin Tucker,17,K,ACTIVE,8.734191567,7.0
1103,10,2,Dak Prescott,20,Bench,ACTIVE,17.694808497999997,25.880000000000003
1104,10,2,Marquise Brown,4,WR,QUESTIONABLE,9.504201759,18.0
1105,10,2,Courtland Sutton,20,Bench,ACTIVE,0.0,
1106,10,2,49ers D/ST,16,Def,NA,5.150294054,19.0
1107,10,2,Jamaal Williams,20,Bench,ACTIVE,11.217199921,6.300000000000001
1108,10,2,Gerald Everett,6,TE,ACTIVE,9.409923626000001,14.8
1109,10,2,Kyler Murray,0,QB,ACTIVE,18.998373666000003,26.76
1110,10,3,Le'Veon Bell,2,RB,ACTIVE,17.807244439,16.8
1111,10,3,Derrick Henry,2,RB,ACTIVE,15.416716661,33.099999999999994
1112,10,3,Sony Michel,20,Bench,ACTIVE,0.0,
1113,10,3,Jarvis Landry,4,WR,QUESTIONABLE,11.8208989295,24.700000000000003
1114,10,3,Bears D/ST,16,Def,NA,9.972447544,7.0
1115,10,3,Harrison Butker,17,K,ACTIVE,8.852938191,15.0
1116,10,3,Tom Brady,20,Bench,ACTIVE,0.0,
1117,10,3,Allen Robinson II,4,WR,ACTIVE,12.893127951000002,14.6
1118,10,3,Tyreek Hill,4,WR,ACTIVE,18.748016695500002,33.0
1119,10,3,James White,20,Bench,ACTIVE,0.0,
1120,10,3,Zach Ertz,20,Bench,QUESTIONABLE,0.0,
1121,10,3,Austin Ekeler,23,Flex,ACTIVE,14.090249974,12.8
1122,10,3,Deshaun Watson,20,Bench,ACTIVE,0.0,
1123,10,3,Jimmy Graham,6,TE,ACTIVE,8.455025879999999,7.9
1124,10,3,Philip Rivers,0,QB,ACTIVE,17.828086957500002,10.28
1125,10,4,DeAndre Hopkins,20,Bench,QUESTIONABLE,0.0,
1126,10,4,Ezekiel Elliott,2,RB,ACTIVE,19.758583109,8.3
1127,10,4,Keenan Allen,4,WR,ACTIVE,15.9816156939,16.6
1128,10,4,Dalvin Cook,2,RB,ACTIVE,20.611298537,31.300000000000004
1129,10,4,Kenny Golladay,4,WR,ACTIVE,13.218505422,14.7
1130,10,4,A.J. Green,20,Bench,QUESTIONABLE,0.0,0.0
1131,10,4,Russell Wilson,0,QB,ACTIVE,18.405519096,16.58
1132,10,4,Leonard Fournette,20,Bench,QUESTIONABLE,0.0,
1133,10,4,Darren Waller,6,TE,QUESTIONABLE,13.990835745,7.0
1134,10,4,Devin Singletary,23,Flex,ACTIVE,13.061541578,8.0
1135,10,4,Kenyan Drake,20,Bench,ACTIVE,8.485170182000001,10.1
1136,10,4,Colts D/ST,16,Def,NA,10.975382667999998,11.0
1137,10,4,Matt Gay,17,K,ACTIVE,8.708372936000002,14.0
1138,10,4,Dede Westbrook,20,Bench,ACTIVE,0.0,
1139,10,4,DeVante Parker,4,WR,ACTIVE,11.056412483,11.9
1140,10,5,James Conner,20,Bench,QUESTIONABLE,0.0,0.0
1141,10,5,Julio Jones,4,WR,ACTIVE,19.345457408099996,10.9
1142,10,5,Adam Thielen,20,Bench,ACTIVE,0.0,0.0
1143,10,5,Josh Jacobs,2,RB,QUESTIONABLE,17.369976244000004,19.1
1144,10,5,Mark Ingram II,2,RB,ACTIVE,15.753778597,9.4
1145,10,5,Mike Williams,4,WR,ACTIVE,12.0123487254,7.5
1146,10,5,Evan Engram,20,Bench,QUESTIONABLE,0.0,0.0
1147,10,5,David Montgomery,23,Flex,ACTIVE,17.035543215,6.0
1148,10,5,Lamar Jackson,0,QB,ACTIVE,23.623523161,33.42
1149,10,5,Robert Woods,20,Bench,ACTIVE,12.7327955945,16.5
1150,10,5,Curtis Samuel,4,WR,ACTIVE,12.3758246557,13.5
1151,10,5,Jaguars D/ST,20,Bench,NA,,
1152,10,5,Ravens D/ST,16,Def,NA,9.441393054,24.0
1153,10,5,Jason Witten,6,TE,ACTIVE,9.456449451,3.7
1154,10,5,Joey Slye,17,K,ACTIVE,8.903291952999998,6.0
1155,10,6,Todd Gurley II,23,Flex,ACTIVE,14.679418733999999,7.300000000000001
1156,10,6,Michael Thomas,4,WR,ACTIVE,23.244154286000004,28.200000000000003
1157,10,6,Patrick Mahomes,0,QB,ACTIVE,22.349120936,29.84
1158,10,6,Amari Cooper,4,WR,ACTIVE,15.415526756,31.700000000000003
1159,10,6,Cooper Kupp,4,WR,ACTIVE,17.733376638299998,0.0
1160,10,6,Chris Carson,2,RB,QUESTIONABLE,14.444581793,19.099999999999998
1161,10,6,Sammy Watkins,20,Bench,ACTIVE,13.494868232999998,10.100000000000001
1162,10,6,Bills D/ST,16,Def,NA,6.917235922000001,3.0
1163,10,6,Wil Lutz,17,K,ACTIVE,8.976052216,10.0
1164,10,6,Devonta Freeman,2,RB,ACTIVE,13.651134019,7.800000000000001
1165,10,6,Patriots D/ST,20,Bench,NA,,
1166,10,6,Austin Hooper,6,TE,ACTIVE,14.90997239,11.7
1167,10,6,Mohamed Sanu Sr.,20,Bench,QUESTIONABLE,0.0,
1168,10,6,John Brown,20,Bench,ACTIVE,12.8901417214,12.7
1169,10,6,Carlos Hyde,20,Bench,ACTIVE,0.0,
1170,10,7,Christian McCaffrey,2,RB,ACTIVE,25.371369136000002,26.1
1171,10,7,JuJu Smith-Schuster,20,Bench,ACTIVE,11.477541462,7.4
1172,10,7,Tyler Boyd,20,Bench,ACTIVE,13.6198535589,12.2
1173,10,7,Matt Ryan,20,Bench,ACTIVE,19.405047307799997,14.58
1174,10,7,Stefon Diggs,4,WR,ACTIVE,14.549882378,7.9
1175,10,7,Odell Beckham Jr.,4,WR,QUESTIONABLE,12.970280355400002,10.7
1176,10,7,Phillip Lindsay,20,Bench,QUESTIONABLE,0.0,
1177,10,7,Hunter Henry,6,TE,ACTIVE,16.380966978000004,13.0
1178,10,7,Mason Crosby,17,K,ACTIVE,7.801023117,7.0
1179,10,7,Marvin Jones Jr.,20,Bench,QUESTIONABLE,11.275986017700003,12.7
1180,10,7,Latavius Murray,23,Flex,ACTIVE,10.895281306000001,3.9000000000000004
1181,10,7,Jameis Winston,0,QB,QUESTIONABLE,20.120637182000003,18.32
1182,10,7,Emmanuel Sanders,4,WR,ACTIVE,12.826301081,4.4
1183,10,7,Damien Williams,2,RB,ACTIVE,14.015949896,13.899999999999999
1184,10,7,Browns D/ST,16,Def,NA,7.0377082380000004,3.0
1185,10,8,David Johnson,2,RB,ACTIVE,16.205778465,0.0
1186,10,8,Davante Adams,4,WR,ACTIVE,17.908682406,18.8
1187,10,8,Nick Chubb,2,RB,ACTIVE,17.625797501,14.100000000000001
1188,10,8,Aaron Rodgers,0,QB,ACTIVE,21.376354351000003,10.02
1189,10,8,Christian Kirk,4,WR,ACTIVE,13.4379642169,37.8
1190,10,8,Vikings D/ST,16,Def,NA,4.926148887999999,0.0
1191,10,8,Michael Gallup,23,Flex,ACTIVE,11.913754513,17.6
1192,10,8,LeSean McCoy,20,Bench,ACTIVE,0.0,0.0
1193,10,8,Mark Andrews,6,TE,ACTIVE,12.615965903,23.3
1194,10,8,DJ Chark Jr.,20,Bench,ACTIVE,0.0,
1195,10,8,Chris Godwin,4,WR,QUESTIONABLE,16.208671603400003,13.4
1196,10,8,George Kittle,20,Bench,ACTIVE,0.0,0.0
1197,10,8,Zane Gonzalez,17,K,ACTIVE,8.223055238999999,11.0
1198,10,8,Jordan Howard,20,Bench,QUESTIONABLE,0.0,
1199,10,8,DK Metcalf,20,Bench,ACTIVE,11.430989207800001,11.0
1200,11,1,Alvin Kamara,2,RB,ACTIVE,19.852385357000003,22.2
1201,11,1,Travis Kelce,6,TE,ACTIVE,16.014552749,22.200000000000003
1202,11,1,T.Y. Hilton,20,Bench,ACTIVE,0.0,0.0
1203,11,1,Marlon Mack,2,RB,ACTIVE,13.596279030100002,16.9
1204,11,1,Calvin Ridley,4,WR,QUESTIONABLE,12.7402083132,28.3
1205,11,1,Greg Zuerlein,17,K,ACTIVE,9.293718782,5.0
1206,11,1,Tyrell Williams,4,WR,QUESTIONABLE,11.124145469,12.200000000000001
1207,11,1,Tevin Coleman,23,Flex,ACTIVE,14.97610966,9.200000000000001
1208,11,1,Golden Tate,20,Bench,ACTIVE,0.0,
1209,11,1,Drew Brees,0,QB,ACTIVE,18.795910071199998,21.12
1210,11,1,Jamison Crowder,4,WR,ACTIVE,12.1091361253,18.6
1211,11,1,Ronald Jones II,20,Bench,ACTIVE,12.007712698,3.4
1212,11,1,Joe Mixon,20,Bench,ACTIVE,13.575504298,17.3
1213,11,1,Steelers D/ST,16,Def,NA,7.436797923,3.0
1214,11,1,Derrius Guice,20,Bench,ACTIVE,7.009522393,13.9
1215,11,2,Saquon Barkley,20,Bench,ACTIVE,0.0,
1216,11,2,Melvin Gordon,2,RB,ACTIVE,15.635009382000002,12.0
1217,11,2,Mike Evans,4,WR,QUESTIONABLE,16.669812354,10.9
1218,11,2,Julian Edelman,4,WR,QUESTIONABLE,17.0936836745,14.9
1219,11,2,Aaron Jones,20,Bench,ACTIVE,0.0,
1220,11,2,Tyler Lockett,20,Bench,ACTIVE,0.0,
1221,11,2,DJ Moore,4,WR,QUESTIONABLE,14.445582200099999,17.5
1222,11,2,Justin Tucker,17,K,ACTIVE,8.975397067000001,11.0
1223,11,2,Dak Prescott,0,QB,ACTIVE,19.513428704,31.560000000000002
1224,11,2,Marquise Brown,20,Bench,QUESTIONABLE,10.402077792000002,4.300000000000001
1225,11,2,Courtland Sutton,23,Flex,ACTIVE,13.591476842300002,18.82
1226,11,2,49ers D/ST,16,Def,NA,11.336648212,16.0
1227,11,2,Jamaal Williams,20,Bench,ACTIVE,0.0,
1228,11,2,Gerald Everett,6,TE,ACTIVE,9.859861393000001,3.0
1229,11,2,Kareem Hunt,2,RB,ACTIVE,10.451746946,11.8
1230,11,3,Le'Veon Bell,2,RB,ACTIVE,16.298194613,17.2
1231,11,3,Derrick Henry,20,Bench,ACTIVE,0.0,
1232,11,3,Sony Michel,20,Bench,ACTIVE,10.790958815000002,6.4
1233,11,3,Jarvis Landry,4,WR,QUESTIONABLE,12.4469990441,14.3
1234,11,3,Bears D/ST,16,Def,NA,5.416865661999999,8.0
1235,11,3,Harrison Butker,17,K,ACTIVE,9.372196859999999,7.0
1236,11,3,Tom Brady,20,Bench,ACTIVE,17.0551233601,8.540000000000001
1237,11,3,Allen Robinson II,4,WR,ACTIVE,12.440100978,5.5
1238,11,3,Tyreek Hill,4,WR,ACTIVE,19.403539686000002,0.0
1239,11,3,James White,2,RB,ACTIVE,13.101259491,9.6
1240,11,3,Zach Ertz,6,TE,QUESTIONABLE,12.516852452,18.4
1241,11,3,Austin Ekeler,23,Flex,ACTIVE,13.580691210000001,21.200000000000003
1242,11,3,Deshaun Watson,0,QB,ACTIVE,20.545687456000003,3.96
1243,11,3,Jimmy Graham,20,Bench,ACTIVE,0.0,
1244,11,3,Philip Rivers,20,Bench,ACTIVE,15.3653834071,12.120000000000001
1245,11,4,DeAndre Hopkins,4,WR,QUESTIONABLE,20.263168837000002,15.0
1246,11,4,Ezekiel Elliott,2,RB,ACTIVE,20.833335209999998,19.3
1247,11,4,Keenan Allen,4,WR,ACTIVE,14.2088557853,21.1
1248,11,4,Dalvin Cook,2,RB,ACTIVE,23.008600751,16.7
1249,11,4,Kenny Golladay,4,WR,ACTIVE,12.507823624,4.4
1250,11,4,A.J. Green,20,Bench,QUESTIONABLE,0.0,0.0
1251,11,4,Russell Wilson,20,Bench,ACTIVE,0.0,
