,Week,Team,Player,Slot,Pos,Status,Proj,Actual
1252,11,4,Leonard Fournette,23,Flex,QUESTIONABLE,18.822168992,12.700000000000001
1253,11,4,Darren Waller,6,TE,QUESTIONABLE,12.644173005,12.600000000000001
1254,11,4,Devin Singletary,20,Bench,ACTIVE,13.669992531000002,8.9
1255,11,4,Kenyan Drake,20,Bench,ACTIVE,11.196623353000003,14.0
1256,11,4,Matt Gay,17,K,ACTIVE,8.086054456000001,7.0
1257,11,4,Dede Westbrook,20,Bench,ACTIVE,11.1374435143,7.2
1258,11,4,Josh Allen,0,QB,ACTIVE,19.169395889,33.84
1259,11,4,Washington D/ST,16,Def,NA,10.654621506,2.0
1260,11,5,James Conner,23,Flex,QUESTIONABLE,16.514497833999997,2.6
1261,11,5,Julio Jones,4,WR,ACTIVE,17.849013096100002,14.7
1262,11,5,Adam Thielen,20,Bench,ACTIVE,0.0,0.0
1263,11,5,Josh Jacobs,2,RB,QUESTIONABLE,18.535751171,13.400000000000002
1264,11,5,Mark Ingram II,2,RB,ACTIVE,14.969171851000002,23.5
1265,11,5,Mike Williams,20,Bench,ACTIVE,10.296448954,9.600000000000001
1266,11,5,Evan Engram,20,Bench,QUESTIONABLE,0.0,
1267,11,5,David Montgomery,20,Bench,ACTIVE,12.318755735,6.0
1268,11,5,Lamar Jackson,0,QB,ACTIVE,23.994357593000004,32.78
1269,11,5,Robert Woods,4,WR,ACTIVE,0.0,0.0
1270,11,5,Curtis Samuel,4,WR,ACTIVE,12.738764558,6.5
1271,11,5,Jaguars D/ST,16,Def,NA,6.278174986,5.0
1272,11,5,Ravens D/ST,20,Bench,NA,5.74257753,17.0
1273,11,5,Jason Witten,6,TE,ACTIVE,8.100739644,8.3
1274,11,5,Joey Slye,17,K,ACTIVE,8.735507565999999,3.0
1275,11,6,Todd Gurley II,2,RB,ACTIVE,13.426558711000002,20.300000000000004
1276,11,6,Michael Thomas,4,WR,ACTIVE,25.473110494000004,25.4
1277,11,6,Patrick Mahomes,0,QB,ACTIVE,21.605339954,15.18
1278,11,6,Amari Cooper,4,WR,ACTIVE,15.341542801,6.800000000000001
1279,11,6,Cooper Kupp,23,Flex,ACTIVE,15.259361617200002,8.3
1280,11,6,Chris Carson,20,Bench,QUESTIONABLE,0.0,
1281,11,6,Sammy Watkins,20,Bench,ACTIVE,11.955984585000001,4.6
1282,11,6,Wil Lutz,17,K,ACTIVE,8.128139901,11.0
1283,11,6,Devonta Freeman,20,Bench,ACTIVE,0.0,0.0
1284,11,6,Patriots D/ST,16,Def,NA,6.348287028,13.0
1285,11,6,Austin Hooper,20,Bench,ACTIVE,0.0,0.0
1286,11,6,Mohamed Sanu Sr.,4,WR,QUESTIONABLE,12.9352932153,3.1999999999999997
1287,11,6,John Brown,20,Bench,ACTIVE,13.196213428199998,34.7
1288,11,6,Jared Cook,6,TE,ACTIVE,10.409323768,11.3
1289,11,6,Kalen Ballage,2,RB,QUESTIONABLE,9.803130533000001,12.700000000000001
1290,11,7,Christian McCaffrey,2,RB,ACTIVE,27.152375328000005,30.1
1291,11,7,JuJu Smith-Schuster,20,Bench,ACTIVE,11.687956704,4.1
1292,11,7,Tyler Boyd,4,WR,ACTIVE,12.756358890600003,2.0
1293,11,7,Matt Ryan,0,QB,ACTIVE,18.543004669600002,16.439999999999998
1294,11,7,Stefon Diggs,20,Bench,ACTIVE,11.9489886027,23.1
1295,11,7,Odell Beckham Jr.,4,WR,QUESTIONABLE,12.924665990900001,10.0
1296,11,7,Phillip Lindsay,20,Bench,QUESTIONABLE,13.621887464999999,9.5
1297,11,7,Hunter Henry,6,TE,ACTIVE,14.607154627,14.9
1298,11,7,Marvin Jones Jr.,20,Bench,QUESTIONABLE,10.3840821031,19.9
1299,11,7,Emmanuel Sanders,20,Bench,ACTIVE,10.87612514,6.300000000000001
1300,11,7,Damien Williams,2,RB,ACTIVE,13.967568510000001,2.3000000000000003
1301,11,7,Brian Hill,23,Flex,ACTIVE,12.714714116,4.8
1302,11,7,Terry McLaurin,4,WR,QUESTIONABLE,11.888573784,9.9
1303,11,7,Michael Badgley,17,K,ACTIVE,8.645711783000001,9.0
1304,11,7,Bills D/ST,16,Def,NA,8.668755667,9.0
1305,11,8,David Johnson,20,Bench,ACTIVE,9.894584855,0.0
1306,11,8,Davante Adams,20,Bench,ACTIVE,0.0,
1307,11,8,Nick Chubb,2,RB,ACTIVE,16.619290601,9.200000000000001
1308,11,8,Aaron Rodgers,20,Bench,ACTIVE,0.0,
1309,11,8,Christian Kirk,4,WR,ACTIVE,12.466827901499999,10.2
1310,11,8,Vikings D/ST,16,Def,NA,11.075037071999999,3.0
1311,11,8,Michael Gallup,23,Flex,ACTIVE,12.68140825,23.8
1312,11,8,Mark Andrews,6,TE,ACTIVE,13.664581809000001,17.5
1313,11,8,DJ Chark Jr.,4,WR,ACTIVE,14.1736168098,30.4
1314,11,8,Chris Godwin,4,WR,QUESTIONABLE,17.601140467300002,13.7
1315,11,8,George Kittle,20,Bench,ACTIVE,0.0,0.0
1316,11,8,DK Metcalf,20,Bench,ACTIVE,0.0,
1317,11,8,Derek Carr,0,QB,ACTIVE,16.496098032600003,19.78
1318,11,8,Younghoe Koo,17,K,ACTIVE,7.034894697,10.0
1319,11,8,Miles Sanders,2,RB,QUESTIONABLE,14.318801264000001,6.700000000000001
1320,12,1,Alvin Kamara,2,RB,ACTIVE,21.311578186000002,19.200000000000003
1321,12,1,Travis Kelce,20,Bench,ACTIVE,0.0,
1322,12,1,T.Y. Hilton,4,WR,ACTIVE,14.874060967000002,4.8
1323,12,1,Marlon Mack,20,Bench,ACTIVE,0.0,0.0
1324,12,1,Calvin Ridley,4,WR,QUESTIONABLE,13.880027171400002,22.0
1325,12,1,Greg Zuerlein,17,K,ACTIVE,8.864278185,7.0
1326,12,1,Tyrell Williams,20,Bench,QUESTIONABLE,11.074593912000001,3.8
1327,12,1,Tevin Coleman,23,Flex,ACTIVE,16.661085102,12.9
1328,12,1,Golden Tate,20,Bench,ACTIVE,11.439880564,12.3
1329,12,1,Drew Brees,0,QB,ACTIVE,18.9145989576,22.439999999999998
1330,12,1,Jamison Crowder,4,WR,ACTIVE,12.862350282,3.8
1331,12,1,Joe Mixon,20,Bench,ACTIVE,13.462099361,7.9
1332,12,1,Steelers D/ST,16,Def,NA,9.569664315999999,14.0
1333,12,1,Jaylen Samuels,2,RB,ACTIVE,13.661562631999999,6.2
1334,12,1,Ryan Griffin,6,TE,QUESTIONABLE,6.959732236000001,10.3
1335,12,2,Saquon Barkley,2,RB,ACTIVE,18.830644177,8.0
1336,12,2,Melvin Gordon,20,Bench,ACTIVE,0.0,
1337,12,2,Mike Evans,4,WR,QUESTIONABLE,18.965844048000005,9.0
1338,12,2,Julian Edelman,4,WR,QUESTIONABLE,16.2690312906,17.3
1339,12,2,Aaron Jones,2,RB,ACTIVE,14.873262867,3.8000000000000003
1340,12,2,Tyler Lockett,4,WR,ACTIVE,16.392996829800005,4.800000000000001
1341,12,2,DJ Moore,23,Flex,QUESTIONABLE,16.0951945188,31.400000000000002
1342,12,2,Justin Tucker,17,K,ACTIVE,8.624116429,9.0
1343,12,2,Dak Prescott,20,Bench,ACTIVE,16.706806196000002,6.880000000000001
1344,12,2,Marquise Brown,20,Bench,QUESTIONABLE,9.2730454,21.2
1345,12,2,Courtland Sutton,20,Bench,ACTIVE,12.9271078288,3.7
1346,12,2,49ers D/ST,16,Def,NA,5.907308896,14.0
1347,12,2,Kareem Hunt,20,Bench,ACTIVE,12.664990428,12.6
1348,12,2,Greg Olsen,6,TE,ACTIVE,10.590778774000002,9.4
1349,12,2,Jameis Winston,0,QB,QUESTIONABLE,20.393785404000003,24.32
1350,12,3,Le'Veon Bell,2,RB,ACTIVE,15.957569479999998,15.8
1351,12,3,Derrick Henry,2,RB,ACTIVE,19.007820359,28.5
1352,12,3,Sony Michel,20,Bench,ACTIVE,11.213899526000002,8.5
1353,12,3,Jarvis Landry,4,WR,QUESTIONABLE,12.7115898635,36.8
1354,12,3,Bears D/ST,16,Def,NA,9.681428266,7.0
1355,12,3,Harrison Butker,20,Bench,ACTIVE,0.0,
1356,12,3,Tom Brady,20,Bench,ACTIVE,16.786202432,11.3
1357,12,3,Allen Robinson II,4,WR,ACTIVE,13.483511527000001,25.1
1358,12,3,Tyreek Hill,20,Bench,ACTIVE,0.0,
1359,12,3,James White,23,Flex,ACTIVE,14.533776008,0.8999999999999999
1360,12,3,Zach Ertz,6,TE,QUESTIONABLE,14.226064393,27.1
1361,12,3,Austin Ekeler,20,Bench,ACTIVE,0.0,
1362,12,3,Deshaun Watson,0,QB,ACTIVE,20.414622555,18.92
1363,12,3,Nelson Agholor,4,WR,QUESTIONABLE,0.0,0.0
1364,12,3,Austin Seibert,17,K,ACTIVE,8.0399757,11.0
1365,12,4,DeAndre Hopkins,4,WR,QUESTIONABLE,17.051195171000003,27.4
1366,12,4,Ezekiel Elliott,2,RB,ACTIVE,16.513206761999996,16.6
1367,12,4,Keenan Allen,20,Bench,ACTIVE,0.0,
1368,12,4,Dalvin Cook,20,Bench,ACTIVE,0.0,
1369,12,4,Kenny Golladay,4,WR,ACTIVE,12.49380274,10.100000000000001
1370,12,4,Russell Wilson,0,QB,ACTIVE,20.314886314000002,9.5
1371,12,4,Leonard Fournette,2,RB,QUESTIONABLE,18.948242622,36.900000000000006
1372,12,4,Darren Waller,6,TE,QUESTIONABLE,13.821818198000003,7.1000000000000005
1373,12,4,Kenyan Drake,20,Bench,ACTIVE,0.0,
1374,12,4,Matt Gay,17,K,ACTIVE,9.203145518,5.0
1375,12,4,Dede Westbrook,23,Flex,ACTIVE,10.4420068479,14.9
1376,12,4,Josh Allen,20,Bench,ACTIVE,17.639127579000004,19.0
1377,12,4,Saints D/ST,16,Def,NA,8.443934208,4.0
1378,12,4,Alshon Jeffery,20,Bench,QUESTIONABLE,0.0,0.0
1379,12,4,Sterling Shepard,4,WR,ACTIVE,11.3830315652,8.7
1380,12,5,James Conner,20,Bench,QUESTIONABLE,0.0,0.0
1381,12,5,Julio Jones,4,WR,ACTIVE,18.8933439235,11.8
1382,12,5,Adam Thielen,20,Bench,ACTIVE,0.0,
1383,12,5,Josh Jacobs,2,RB,QUESTIONABLE,16.729127773000002,4.6000000000000005
1384,12,5,Mark Ingram II,2,RB,ACTIVE,13.292880648999999,24.8
1385,12,5,Evan Engram,20,Bench,QUESTIONABLE,0.0,0.0
1386,12,5,David Montgomery,23,Flex,ACTIVE,12.891120552,5.1000000000000005
1387,12,5,Lamar Jackson,0,QB,ACTIVE,22.810599416000002,36.26
1388,12,5,Robert Woods,4,WR,ACTIVE,11.0547042681,15.700000000000001
1389,12,5,Curtis Samuel,4,WR,ACTIVE,12.2224248614,5.9
1390,12,5,Jaguars D/ST,20,Bench,NA,7.010477184999999,-3.0
1391,12,5,Ravens D/ST,16,Def,NA,5.013538302999999,13.0
1392,12,5,Joey Slye,17,K,ACTIVE,7.981304496,9.0
1393,12,5,Will Fuller V,20,Bench,QUESTIONABLE,12.636165871,21.0
1394,12,5,Gerald Everett,6,TE,ACTIVE,9.373108977000001,4.300000000000001
1395,12,6,Todd Gurley II,2,RB,ACTIVE,15.507952117,4.9
1396,12,6,Michael Thomas,4,WR,ACTIVE,22.661135357000003,26.1
1397,12,6,Patrick Mahomes,20,Bench,ACTIVE,0.0,
1398,12,6,Amari Cooper,4,WR,ACTIVE,13.205333438,0.0
1399,12,6,Cooper Kupp,4,WR,ACTIVE,13.430554457900001,9.5
1400,12,6,Chris Carson,2,RB,QUESTIONABLE,16.696783097999997,9.7
1401,12,6,Sammy Watkins,20,Bench,ACTIVE,0.0,
1402,12,6,Wil Lutz,17,K,ACTIVE,10.875250204,11.0
1403,12,6,Devonta Freeman,20,Bench,ACTIVE,0.0,0.0
1404,12,6,Patriots D/ST,16,Def,NA,4.95892154,8.0
1405,12,6,Austin Hooper,20,Bench,ACTIVE,0.0,0.0
1406,12,6,Mohamed Sanu Sr.,20,Bench,QUESTIONABLE,0.0,0.0
1407,12,6,John Brown,23,Flex,ACTIVE,12.916770613999997,11.9
1408,12,6,Jared Cook,6,TE,ACTIVE,9.525097191,21.9
1409,12,6,Baker Mayfield,0,QB,ACTIVE,15.5400921697,23.58
1410,12,7,Christian McCaffrey,2,RB,ACTIVE,23.766236577999994,34.3
1411,12,7,JuJu Smith-Schuster,20,Bench,ACTIVE,0.0,0.0
1412,12,7,Tyler Boyd,20,Bench,ACTIVE,10.961166076500001,19.1
1413,12,7,Matt Ryan,0,QB,ACTIVE,21.2573327047,7.64
1414,12,7,Stefon Diggs,20,Bench,ACTIVE,0.0,
1415,12,7,Odell Beckham Jr.,4,WR,QUESTIONABLE,13.395757936700003,20.4
1416,12,7,Phillip Lindsay,2,RB,QUESTIONABLE,12.677998476000003,7.800000000000001
1417,12,7,Hunter Henry,20,Bench,ACTIVE,0.0,
1418,12,7,Marvin Jones Jr.,4,WR,QUESTIONABLE,11.2477042259,9.600000000000001
1419,12,7,Emmanuel Sanders,20,Bench,ACTIVE,11.823528757,2.5
1420,12,7,Bills D/ST,16,Def,NA,10.299021323000002,14.0
1421,12,7,DeVante Parker,4,WR,ACTIVE,12.854229660000001,15.1
1422,12,7,Jacob Hollister,6,TE,ACTIVE,7.941315787000001,4.2
1423,12,7,Tarik Cohen,23,Flex,ACTIVE,11.098625385999998,12.4
1424,12,7,Nick Folk,17,K,ACTIVE,7.662045042999999,7.0
1425,12,8,David Johnson,20,Bench,ACTIVE,0.0,
1426,12,8,Davante Adams,4,WR,ACTIVE,16.860926138,19.3
1427,12,8,Nick Chubb,2,RB,ACTIVE,19.329838152000004,25.400000000000002
1428,12,8,Aaron Rodgers,0,QB,ACTIVE,16.628414628999998,9.46
1429,12,8,Christian Kirk,20,Bench,ACTIVE,0.0,
1430,12,8,Michael Gallup,20,Bench,ACTIVE,11.572127759999999,9.5
1431,12,8,Mark Andrews,6,TE,ACTIVE,13.244947093,6.5
1432,12,8,DJ Chark Jr.,4,WR,ACTIVE,16.2657032766,10.8
1433,12,8,Chris Godwin,4,WR,QUESTIONABLE,16.7417728104,37.400000000000006
1434,12,8,George Kittle,23,Flex,ACTIVE,15.209349708100001,24.9
1435,12,8,DK Metcalf,20,Bench,ACTIVE,12.721991174800003,6.5
1436,12,8,Younghoe Koo,17,K,ACTIVE,8.369552274,11.0
1437,12,8,Ronald Jones II,2,RB,ACTIVE,12.828233878999999,15.700000000000001
1438,12,8,Browns D/ST,16,Def,NA,9.043075044,10.0
1439,12,8,Brandin Cooks,20,Bench,ACTIVE,11.131382969599999,5.300000000000001
1440,13,1,Alvin Kamara,2,RB,ACTIVE,20.778511685999998,12.400000000000002
1441,13,1,Travis Kelce,6,TE,ACTIVE,16.699247038,14.0
1442,13,1,T.Y. Hilton,20,Bench,ACTIVE,0.0,0.0
1443,13,1,Marlon Mack,20,Bench,ACTIVE,0.0,0.0
1444,13,1,Calvin Ridley,4,WR,QUESTIONABLE,14.792019642499998,17.1
1445,13,1,Greg Zuerlein,17,K,ACTIVE,7.7978429590000005,9.0
1446,13,1,Tevin Coleman,20,Bench,ACTIVE,14.365013574,2.5
1447,13,1,Golden Tate,20,Bench,ACTIVE,0.0,0.0
1448,13,1,Drew Brees,0,QB,ACTIVE,18.7940857488,11.26
1449,13,1,Jamison Crowder,4,WR,ACTIVE,12.495058864,2.8
1450,13,1,Joe Mixon,2,RB,ACTIVE,14.027877345000004,17.0
1451,13,1,Jonathan Williams,23,Flex,ACTIVE,13.356776110000002,3.5000000000000004
1452,13,1,Panthers D/ST,16,Def,NA,9.052344932999999,5.0
1453,13,1,Terry McLaurin,4,WR,QUESTIONABLE,11.745052593,2.8
1454,13,1,LeSean McCoy,20,Bench,ACTIVE,12.864669458,12.0
1455,13,2,Saquon Barkley,2,RB,ACTIVE,19.811533192000002,14.5
1456,13,2,Melvin Gordon,20,Bench,ACTIVE,13.848774338,13.0
1457,13,2,Mike Evans,4,WR,QUESTIONABLE,17.61485171,9.3
1458,13,2,Julian Edelman,4,WR,QUESTIONABLE,17.590713082999997,21.900000000000002
1459,13,2,Aaron Jones,2,RB,ACTIVE,15.757452792999999,7.1
1460,13,2,Tyler Lockett,4,WR,ACTIVE,15.461946559400003,0.0
1461,13,2,DJ Moore,23,Flex,QUESTIONABLE,15.482297271300002,19.2
1462,13,2,Justin Tucker,17,K,ACTIVE,9.559002357,9.0
1463,13,2,Dak Prescott,0,QB,ACTIVE,18.625841991,22.700000000000003
1464,13,2,Marquise Brown,20,Bench,QUESTIONABLE,10.121276985,1.1
1465,13,2,Courtland Sutton,20,Bench,ACTIVE,12.971813166699999,23.4
1466,13,2,49ers D/ST,20,Bench,NA,5.118622706,5.0
1467,13,2,Kareem Hunt,20,Bench,ACTIVE,11.731564,17.5
1468,13,2,Greg Olsen,6,TE,ACTIVE,9.97981614,5.2
1469,13,2,Jets D/ST,16,Def,NA,6.167525919000001,3.0
1470,13,3,Le'Veon Bell,2,RB,ACTIVE,17.328938651000005,10.7
1471,13,3,Derrick Henry,2,RB,ACTIVE,16.267017426,23.599999999999998
1472,13,3,Sony Michel,20,Bench,ACTIVE,10.873484911,4.5
1473,13,3,Jarvis Landry,4,WR,QUESTIONABLE,14.379935321000001,13.600000000000001
1474,13,3,Bears D/ST,16,Def,NA,9.877312166,3.0
1475,13,3,Harrison Butker,17,K,ACTIVE,8.952739614999999,10.0
1476,13,3,Tom Brady,0,QB,ACTIVE,17.6543130323,24.340000000000003
1477,13,3,Allen Robinson II,4,WR,ACTIVE,14.388087163,22.6
1478,13,3,Tyreek Hill,4,WR,ACTIVE,19.5896269836,10.1
1479,13,3,James White,20,Bench,ACTIVE,12.649704418999999,37.7
1480,13,3,Zach Ertz,6,TE,QUESTIONABLE,13.290703055,5.4
1481,13,3,Austin Ekeler,23,Flex,ACTIVE,13.004249548999999,16.7
1482,13,3,Deshaun Watson,20,Bench,ACTIVE,16.66951363,28.86
1483,13,3,Nelson Agholor,20,Bench,QUESTIONABLE,9.311919252900001,9.100000000000001
1484,13,4,DeAndre Hopkins,4,WR,QUESTIONABLE,16.239358110999998,15.64
1485,13,4,Ezekiel Elliott,2,RB,ACTIVE,20.197528324,20.700000000000003
1486,13,4,Keenan Allen,4,WR,ACTIVE,13.566086868200001,18.8
1487,13,4,Dalvin Cook,23,Flex,ACTIVE,21.186725047,13.4
1488,13,4,Kenny Golladay,20,Bench,ACTIVE,12.540398165000001,25.8
1489,13,4,Russell Wilson,0,QB,ACTIVE,20.631455516000003,16.9
1490,13,4,Leonard Fournette,2,RB,QUESTIONABLE,20.872706294999997,18.1
1491,13,4,Darren Waller,6,TE,QUESTIONABLE,12.495048185,17.0
1492,13,4,Kenyan Drake,20,Bench,ACTIVE,12.673630074,7.1
1493,13,4,Matt Gay,17,K,ACTIVE,8.551628639999999,8.0
1494,13,4,Dede Westbrook,20,Bench,ACTIVE,12.593848209,19.0
1495,13,4,Josh Allen,20,Bench,ACTIVE,18.633558735,23.54
1496,13,4,Alshon Jeffery,4,WR,QUESTIONABLE,12.692082356,28.700000000000003
1497,13,4,Sterling Shepard,20,Bench,ACTIVE,13.336015008300002,13.0
1498,13,4,Eagles D/ST,16,Def,NA,7.578931444,-1.0
1499,13,5,James Conner,20,Bench,QUESTIONABLE,0.0,0.0
1500,13,5,Julio Jones,4,WR,ACTIVE,0.0,0.0
1501,13,5,Adam Thielen,4,WR,ACTIVE,0.0,0.0
1502,13,5,Josh Jacobs,2,RB,QUESTIONABLE,17.002041044000002,10.4
1503,13,5,Mark Ingram II,2,RB,ACTIVE,14.819468703,8.200000000000001
1504,13,5,Evan Engram,6,TE,QUESTIONABLE,0.0,0.0
1505,13,5,David Montgomery,23,Flex,ACTIVE,11.749810345,16.7
1506,13,5,Lamar Jackson,0,QB,ACTIVE,22.164310812000004,22.3
1507,13,5,Robert Woods,20,Bench,ACTIVE,13.298724573900001,30.2
1508,13,5,Curtis Samuel,20,Bench,ACTIVE,10.8958595869,16.5
1509,13,5,Jaguars D/ST,16,Def,NA,5.882024384000001,6.0
1510,13,5,Ravens D/ST,20,Bench,NA,5.845105373999999,8.0
1511,13,5,Joey Slye,17,K,ACTIVE,7.694448700000001,3.0
1512,13,5,Will Fuller V,4,WR,QUESTIONABLE,12.335973660999999,1.8
1513,13,5,Gerald Everett,20,Bench,ACTIVE,0.0,0.0
1514,13,6,Todd Gurley II,2,RB,ACTIVE,16.718499997,18.5
1515,13,6,Michael Thomas,4,WR,ACTIVE,25.129393948,10.8
1516,13,6,Patrick Mahomes,0,QB,ACTIVE,22.669903177000002,19.5
1517,13,6,Amari Cooper,4,WR,ACTIVE,14.460063180000002,16.5
1518,13,6,Cooper Kupp,20,Bench,ACTIVE,14.7713647477,18.5
1519,13,6,Chris Carson,20,Bench,QUESTIONABLE,15.946747105999998,17.900000000000002
1520,13,6,Sammy Watkins,20,Bench,ACTIVE,11.606785608,0.0
1521,13,6,Wil Lutz,17,K,ACTIVE,7.40844143,17.0
1522,13,6,Devonta Freeman,23,Flex,ACTIVE,14.564095617,10.400000000000002
1523,13,6,Patriots D/ST,16,Def,NA,5.864630968,4.0
1524,13,6,Austin Hooper,20,Bench,ACTIVE,0.0,0.0
1525,13,6,Mohamed Sanu Sr.,20,Bench,QUESTIONABLE,10.8157467662,4.4
1526,13,6,John Brown,4,WR,ACTIVE,13.828840434,10.72
1527,13,6,Jared Cook,6,TE,ACTIVE,11.003642669000001,11.5
1528,13,6,Miles Sanders,2,RB,QUESTIONABLE,16.313997994,21.5
1529,13,7,Christian McCaffrey,2,RB,ACTIVE,28.110525098,17.200000000000003
1530,13,7,JuJu Smith-Schuster,20,Bench,ACTIVE,0.0,0.0
1531,13,7,Tyler Boyd,20,Bench,ACTIVE,13.0436372815,16.9
1532,13,7,Matt Ryan,0,QB,ACTIVE,15.7675409289,16.58
1533,13,7,Stefon Diggs,20,Bench,ACTIVE,14.476060567699998,9.2
1534,13,7,Odell Beckham Jr.,4,WR,QUESTIONABLE,13.706367694899999,5.9
1535,13,7,Phillip Lindsay,2,RB,QUESTIONABLE,14.272813014000002,9.200000000000001
1536,13,7,Hunter Henry,20,Bench,ACTIVE,13.695781851000001,3.0
1537,13,7,Marvin Jones Jr.,4,WR,QUESTIONABLE,11.971376764399999,13.0
1538,13,7,Emmanuel Sanders,20,Bench,ACTIVE,12.287218322000001,8.100000000000001
1539,13,7,Bills D/ST,16,Def,NA,4.443923392,9.0
1540,13,7,DeVante Parker,4,WR,ACTIVE,12.902069412000001,34.9
1541,13,7,Jacob Hollister,6,TE,ACTIVE,8.951378007,10.4
1542,13,7,Tarik Cohen,23,Flex,ACTIVE,12.499024058000002,7.5
1543,13,7,Nick Folk,17,K,ACTIVE,0.0,0.0
1544,13,8,David Johnson,20,Bench,ACTIVE,6.574571193,4.4
1545,13,8,Davante Adams,4,WR,ACTIVE,18.177071796,24.4
1546,13,8,Nick Chubb,2,RB,ACTIVE,18.051990743,8.9
1547,13,8,Aaron Rodgers,0,QB,ACTIVE,18.367287874,28.119999999999997
1548,13,8,Christian Kirk,20,Bench,ACTIVE,13.341455147300001,5.300000000000001
1549,13,8,Michael Gallup,20,Bench,ACTIVE,11.633855017,9.3
1550,13,8,Mark Andrews,6,TE,ACTIVE,11.086401039,14.0
1551,13,8,DJ Chark Jr.,4,WR,ACTIVE,16.4680643468,6.7
1552,13,8,Chris Godwin,4,WR,QUESTIONABLE,17.4216523546,9.0
1553,13,8,George Kittle,23,Flex,ACTIVE,17.834019148099998,3.4000000000000004
1554,13,8,DK Metcalf,20,Bench,ACTIVE,12.460458217800001,11.5
1555,13,8,Younghoe Koo,17,K,ACTIVE,7.136907288,7.0
1556,13,8,Ronald Jones II,2,RB,ACTIVE,13.140502914000002,0.8
1557,13,8,Browns D/ST,16,Def,NA,5.676845958,3.0
1558,13,8,Brandin Cooks,20,Bench,ACTIVE,11.4921730574,4.4
